MeshVariationDatabase 30200ca66f2143cee57201dba76e2586 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQS/MeshVariationDb_Win32
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2883861693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/7d2925d066ee93439ca3b170eb7ea778
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/82bcb43d96f5134d85aa337ff47c58ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry a2c6a8a843bf02d991925ae9ccc68e66
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2534979853
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/ed891e62d6b43e4f9d5e1c782455f5be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/768a19b70e6e244691038062c2f76b7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry e9ff4ae99c3472a59e97ad8130d77390
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2071869543
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/d7bc6c8e2378fd4bb20da1415d813415
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/b1c78ae1587f7247b96c36f83638787d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 1d339a1a2e6fb8d90b39e6ab52f156e9
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 23741472
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_ranger/99121f2a2d372a4db86d5b0e4d95ebcc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
