MeshVariationDatabase b06aee3cddf72244244093ef8c51e1e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
MeshVariationDatabaseEntry 95fca05d692a7dea5018ab795d1836ac
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 616369a6891a957ea2f04c44cfce10e6
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 8e83989504c77068d9790fc3842415e9
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry b7a3bbd2c1c6716e660a7c969856a338
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_destruction_mesh/dedf871a60e88157b1e7d775a1e3457d
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry ea1c1e75542de4cab698650a382afefb
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry b0b8f05bc71d8d073f88c25e3f553573
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 365b9d3e5b2b4cf84585b209421af7bc
    $::DataContainer
    Mesh levels/xp5_001/objects/small_rocks_xp5_mesh/00471a623136df4dbbe74ceac1606f1d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/small_rocks_xp5_mesh/1bf2cfd2f4db624da796ac613faecd65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72d4a513bbc84c64ace03fde83454db8
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/00e0e40a9e610b8da8cb0473edbc5da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/ece18a46bb45b5a9f60db9a282ebcd4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f06a394aa140eb2ed94bda87fd3eb69d
    $::DataContainer
    Mesh levels/sp_valley/props/fence_destruction_mesh/011f90c14775f840a382b6c2ef14f9e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/props/fence_destruction_mesh/f2ff414a175111479af8281466f15979
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/props/fence_destruction_mesh/1124638892dfc64abe2b65a999acb6bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry 322cb9a460368779d97cb1c24c3e899c
    $::DataContainer
    Mesh objects/barge_01/barge_01_xp5_mesh/0189a4b4b8987c489ced49c0902fbce3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/barge_01/barge_01_xp5_mesh/acea3daae35f554bb3e2bad7146659ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1275586bdc830031ae32cb61169e317a
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a066e8d93898721eef812b6fdd40010
    $::DataContainer
    Mesh xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/031f231a044d88af667938b7022ca9a6
    VariationAssetNameHash 1435654513
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/730a3f35d4e87a0f1bc31f074c433154
            MaterialVariation xp2/objects/factoryfloorborder_01/factoryfloorborder_512_variation_01/c56a4e94e003f5419dbc51934eca4f1f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 367004a99ad619014850803e41903632
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb7451d1ffd81fe19a0af6ec8a0add57
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/0362c294a88c304cb6f0fcc1d0cc8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/6362295bf2e1924887c924061046bcd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry c41c939f1864f2f11bc676d41f3bbcdd
    $::DataContainer
    Mesh xp4/ground/leaves/xp4_leaves_02_mesh/04348d8fba139743ae78bdd85ac04b4f
    VariationAssetNameHash 2389728596
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/leaves/xp4_leaves_02_mesh/e4bbb896e92b2b4fbef791d1d54a553b
            MaterialVariation levels/xp5_001/objects/vegetation/xp5_leaves_02_variation/7a75ca6f362c5d4389d55a6da95796e5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cbc4578cf064152450921da613c890c2
    $::DataContainer
    Mesh objects/parachute_ground/parachute_ground_mesh/04a7cf4c0fe2a4166e2f6c3e1840a1af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parachute_ground/parachute_ground_mesh/d3b01cd4c63a18e141a26b9f0979d2ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parachute_ground/parachute_ground_test_d/8ba972dc39b555a01986fdc758cbbb57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parachute_ground/parachute_ground_test_n/91d478bb556cd1f1a2974d236695a38f
MeshVariationDatabaseEntry 9269417660f7b3216ffe5955a6a77348
    $::DataContainer
    Mesh xp4/ground/leaves/xp4_leaves_01_mesh/0536afde1f52eb4580f81abc44e52d0f
    VariationAssetNameHash 513771927
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/leaves/xp4_leaves_01_mesh/5b06cad892405b41bb703f144475fec6
            MaterialVariation levels/xp5_001/objects/vegetation/xp5_leaves_01_variation/db265c649d456b448fdbaec8f6b24289
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64ce9ed8a0e5882afa96576c5189ad71
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_concreteraycast_mesh/0541b1cf631977449fc7c8f657f98e10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_thin_01_xp5_concreteraycast_mesh/e34e3bec04664e448ee84db05bf9e559
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfaf6d374af4c02381d929b490eb96e5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf9f0fb10186600b7f341479402f28db
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/05c48519f0bc7e4f9b34aa3fe8a8cc1e
    VariationAssetNameHash 219086117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5664f4c08ca8a742b46e472dab1cde3f
            MaterialVariation xp_raw/props/civiliancar_03/civiliancar_03_gray/8e3209cae1da0344bdf69e41864fad80
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ffc23157bc017e42aff4bc7fe3890728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/b8a88d7df7b7dc448dc0e0b0485d02ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/f4bae9adca69c44da0fb7b7e9a49fd04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/140a7c3cf600d943a60fdc4d92675e2c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ce58cfc78192c556a8adabf65a50d3c
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/0609509878b138fc9957a94003bdf2b3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/f138ddb39b018655de737d2c65544b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 468f807096559699cfb7ff0aef6f9d3e
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e9ce8fc1f848b9cc6e8ae7d59da9d09
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_mesh/09ca5596cea763efb783eee2e26b2733
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/91468a3d448306bee8507e2c596ee48d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/8ca3ce6cb95e27479d9eea77b108783a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/1f54128dfb362348afc3402c8a0a4e40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/117cc421ba6810c6fb66120815607375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/9046c9e323bcd853d992425fe5d5c113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1142321db1c3b76a784905958271bbd7
MeshVariationDatabaseEntry a24d6467aab38207447f465a88464d58
    $::DataContainer
    Mesh levels/sp_valley/props/rock_01b_copy_mesh/09e7e3a680e00f4d9b5754e6e97d9963
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/props/rock_01b_copy_mesh/7ac8ddd9e69a9b4eb645a2ac1d6bc726
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8af2131dd7ffe329324a3868f148ac1
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 40b8018a47bc32dcca6ac5be3e3a613c
    $::DataContainer
    Mesh objects/watertower_01/watertower_01_mesh/0acd77676c133eb729d371c843b7fdf7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/watertower_01/watertower_01_mesh/4353d38f755ddd6359a003fee2eec07e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/watertower_01/watertower_01_d/32c9b0ec50f94fdd31d3473b3949eeb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/watertower_01/watertower_01_n/867da47dcb7b5087dfdd5bcc73a13ed2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/watertower_01/watertower_01_d/32c9b0ec50f94fdd31d3473b3949eeb3
MeshVariationDatabaseEntry 7e3006705874d7d4a67fb4f337e11071
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
