MeshVariationDatabase eb3f038ad7d1b222b768e47b9de51c95 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Parent/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01e2eed2c68ee19903476f06f0e188bd
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d7ca54c6abd87bac46fcae953150749
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 733291eac4345311be1e99f3116b7c35
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/b72fab7dc6c3a6fbc107b1560db7cc36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/aeadf3ffda6d04e1383e80d04b307ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/08d166d5bf64514d954df600d1d90e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/2bc94d16fa9d5c4d90254b3ce649cae2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/397542c81b7dfe45ad7794c019fbf515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/a1da65fe6d8a038216454c5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/90184ab90f9afdde437cdd39546197b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/7cfed1d15694f2c400a462ab78ef6f6d
MeshVariationDatabaseEntry bb211cbc00301439bf2d655545908dc4
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_projectile_mesh/b79de66f89716d449b362b0d74affbaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_projectile_mesh/83678b91def6c92aebe3449a02bb72b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
MeshVariationDatabaseEntry 1f439907eff4f9e30e0d6f2bda293177
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/b91cf91872b792b4921715756519282a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/d50b58d3a84d9dd08313dce1d4cf0faf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a336d9fa4178688c7c0fa2503f061b7
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5d609d1268bc8a41875616bad5cd6ebc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry b234391f1fbf71abf97f955b8ae5955c
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/c23881afffa68e9d162a00247243d4e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/52665fb4c5b2c984ad2e2ad2f0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ca508f80221eac67c80634b996b3044
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 748ccb739cbcbd3bcb730f3eeddbce40
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/c7ad30b31a77f55bbea00af4cb715a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/94b5641f93a0e14145807edd1c6bc15c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/d9185618e3bc9f11f73c5dcb0787977d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/14311b06514f54854504f265ae9142e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/1be14b3b1edee342c7749e73054c9fe3
MeshVariationDatabaseEntry 3668a0180ef694e5f78f205ef9218369
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 791a99d616d908aae66739936cf55884
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 106599402c02d55b1cfb8aafed07740b
    $::DataContainer
    Mesh weapons/rpk/rpk_1p_mesh/c9e37feb8dc4577c67154489afb6c201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/c4e9355831d36d9738940aeec6b03ffe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/07312a5412582f96ae7f8bc1e165a84f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/4b031ba5caf2397f462aae3e66224eee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b006a851b107ac4cb0d21253c61d2a9d
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_1p_mesh/cae95b15453e684650482f9740986677
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_1p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry 2054a219510b811384694c9ce6525488
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/cd0b5ff7a3c5822bfc754ed8c3b0c2d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry da9d89fc90fb759c3ead683dae3a0c7c
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_3p_mesh/ce4848729103936b006b7c6bff35ec41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 542d6f01dc1cc1a298451e4f6a53c9b1
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/d05c1801b01675eef0be2ce4fd719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry becf9aa29c1380c078370560d8fedf3c
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 2087ca33a35a97ae6bd5d625fb8bc0a2
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 426e793f893807a141c441ca661a422f
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_1p_mesh/d0c27dd5d52f7733f72cf7660f655470
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3d81c37aa4770d4bab96e317d8e1a1cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_1p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/855dc73e19baf742937afc55ddf238c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 4ebebf29e5d71a311aa75d1a3f0bcf61
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 36402cdbf8ea770448aa726808844039
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/d6a7fff710b97a943ca61f2127fae4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry bf44b87cf04c82a54f5ff905c0a370a8
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry afb85484b7c4e8d53a0068defe57acd5
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry a1c8665bd4cae5b4f20e8e5d857f5740
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
