MeshVariationDatabase 33c62b188ca7a6e4cfe13ea9bc6951b7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/MP_018/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_yellowlight_big_mesh/34031d2499e7c946a07760bfed4c0f83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3ab9cfaef2d1598547da884777af49bc
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/bd48827ba79f0899f69dfd340513d421
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_02_mesh/52baafd1164b4675950895e49103980c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55310d60c1b7e72b3da365d8655d8bc1
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry f92c54e6e62201feeb36581c91d8ead4
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/5d609d1268bc8a41875616bad5cd6ebc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry 187289f2a1b396de29695b749f723cc6
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_03_mesh/bda92ae07c9f7fc7fac9eaedd45fd0e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_03_mesh/0d80d09c4fd3a80cfdaf3e8325f07488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cfa3c599b996aaa49a46bf1641780e52
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5e65a5fc825111d731a71249d5865dd
    $::DataContainer
    Mesh architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/bfe50364dad87f1347704476882c952a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/i_balk_roof_64x64x1024_mesh/f389d01fe6db645dad91f472d3ade5d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry a953954c810d5d516ca1160d94a69156
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/c034c54d9c55ece1d31badd185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/0cae453db22fbc279f9f1f2966d5bf0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/064882a4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/bc89dda4d112de11b368d6a63e90288d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/3c4566a5d112de11b368d6a63e90288d
MeshVariationDatabaseEntry 362b05940e9e1ab902de351ee664639f
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/c055aec3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/edf967d1c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 00e461570499464a7e7297c0dfa9b230
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/c0b1afe3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/ed78a8e9c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry bea8f82abbc1fff917374a3adf2265ca
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/c0c0a273b52fcb700679e859668c5d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/55ccc3ab20de77acfe88a2877a24cf5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry eceded57e51fe659d6741e6734701594
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_256_corner_mesh/c1258cfbda71c508db84f294be184553
    VariationAssetNameHash 2961901325
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_256_corner_mesh/f7d75cc9142055fdb1bd19baf8f11841
            MaterialVariation levels/mp_018/objects/harborblock256corner_mp_018/5f0590ab37641e41b41e18072bb769d0
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77cf1125faf8a054feb5e933b20f1981
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_b_mesh/c1637a90e954a17c6216cc01c88e9fda
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_dish_b_mesh/a77406e8e62c8e5605ccd4845806e92d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77800418bf90386c7de078ac2327e0ef
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/c1a7ba31a2803872f0d0311a0b48c8af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/64b003c01e9513d63e9d840c6338221c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d75c683f6bcf14c8c737fac848bf2a70
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01ruin02b_mesh/c277e07cd30cde119409e033e305d30e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01ruin02b_mesh/e0859783d30cde119409e033e305d30e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1087dee6935a9d012f74a17da020e933
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/c2853d1e500540c524030b15e21ad13a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/df83e31ef1152fbe200735a0a57411e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/27d25e4b7de51946a9a2a58f01d39880
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/281577a926ccfa438c55deeb59e3e744
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/8d2f755682b62146a41953782ae782a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89af3c5717151f6779f1032742b1dfd2
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0eeb5b29070c74886bae7a1cc00cb77
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3de92cd6d4f1abed6dbc9f938720b165
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7566b4899831c04d090cd09a50c91963
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54c09f3f9e75de995fe594891bb4102b
    $::DataContainer
    Mesh props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/c3d345aeb65c264c9b90178d9d87d971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/a2bdefcf35b89a2dc7390808dd0272c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b670b82d104013abf3f743286d19f33
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/c4cd1feef961f02d403d7852dcff8a82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/0df5c1e4bf52b7ee89d3fdd69d148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 171f21884d90eab3859954cc7c533b40
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_01_destruction_mesh/c52e17567833f0c3fd279d875782ea97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_01_destruction_mesh/3b493e3d1889e98ff7090a0a24ded5ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 635a75c8f17c6955a6d6af0e65262076
    $::DataContainer
    Mesh objects/oiltanker_01/oiltanker_01_mesh/c5612a9669f03afbb7874da7440d53bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oiltanker_01/oiltanker_01_mesh/f7aa2daf0900968b382d15ccb12d64af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oiltanker_01/oiltanker_01_d/fd1b6c7a7133a1f9315c08ac85206171
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oiltanker_01/oiltanker_01_d/fd1b6c7a7133a1f9315c08ac85206171
MeshVariationDatabaseEntry 219331cf5bb703d84dbabc826899f191
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/c6a3a5d77b9593305823d0c920b1d513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/d846db02829813a7062e79f865146819
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 93b0ab7ff808634a535b0527f72a0d6e
    $::DataContainer
    Mesh objects/oil_chimney_01/oil_chimney_01_mesh/c6d267112d332b53bd61cae3f58ffd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/6dda66c221018e21c9b1d8c03f845350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/oil_chimney_01_d/02b9deee6bda6c28e5c696f477654bc8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/oil_chimney_01_n/3468fa5a6c798d1aeb4d01cd9c4779e5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/oil_chimney_01_d/02b9deee6bda6c28e5c696f477654bc8
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/8c6ce4f302e8744d9791c622f346b775
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/22a699a50d06dd49a2f6917ba02d31c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/6acdf61c82730646b6c322985e7b4afa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
MeshVariationDatabaseEntry ecf0e509ac88c174989ef64c4cbaab21
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/c7a015c70f85b4ed27465ba9ca383d0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/4b9cdbd733d950a367a99aae427ace62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6fc443fdb668b718c14e2853e8878ad5
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_mesh/c8027ec143a663f6e99518ae5131b63a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_mesh/9332981cdfb88d4d9331a2d64d30d47b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry afc1c97c383298a453e94eed93218a61
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 975dae5a9800bfa4138304682067a975
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 050df8f0e8f6a735ff99b822db49f85f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed7daeb3be66e23d3d0208ad92b9cca4
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_destr_mesh/c976d6da92e9d04ea854cbf68a77def5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_destr_mesh/4336ac0050179b41977beceea2e509a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 5c386e19fcf7fd80cd2ac209608d9452
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/c9b2d278e93a0ac89321e651451b3be7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/0ddae6822024fa0b1b0511a5031a7ae9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 754aa7153901cdfed46b674f167c7777
    $::DataContainer
    Mesh props/industrialprops/oilsilo_01/oilsilo_01_mesh/cb286b7c325505a193b81f472d8411aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/e5c801299fd8b0c9b40d7c27d598d46b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/fb0087575dba79429cbfd13a00be1173
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/ef0a7e27ba2eeda5771142907943a400
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ad1845c6f11f8d4423596fb8d6cf6c0
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 3279e37bdc85e9cfaa99c4d755c57785
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7deaf2461679d562b5a64c9f6e97b59
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/cc9273f31b19389926d1fd0c2082b724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/672a8292e0dc97489ce2ede46beefa10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/9923fc0aa3404249b2e485003d3dce5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/c0d9944c7443c64197bdb920a944becf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/6ac05e091597154aa7f05bbb28408c63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/0ae18f58866b9743a92a9da11cda33b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
