MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                    Value xp_raw/_commontextures/concrete_03_n/14b6f0bb1a6ec87f0444468f8c2aa66e
MeshVariationDatabaseEntry 4f4be2ae687c53525cc4155196cf1dfb
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/08cb1060c73905ff2030a6b4de7ca845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/9dd193fe3c5c489f406495df42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a3cdcef581384c0b3fe4f94fa8bf8758
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc4ed9fcc879b33ce5062c580779837b
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/093f55fbf57682efc6291d6de5e4bf2b
    VariationAssetNameHash 1343902054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/6fcae2692fed038d546af59ff0884174
            MaterialVariation xp_raw/vegetation/palmbush_01/palmbush_01_wake/12d8feec9e7ef5499d35d7c11dcd4d0f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/palmbush_01/palmbush_01_d/cb8f4570b55326c4a3f6b04f65f44c82
MeshVariationDatabaseEntry 5143eb61e5b20833c1f0bc16b83c791b
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/09e0097bc346da7fbbeedee0c0e1b412
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/50fd8a04fb948bd63495ee2c35e391aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry baca7efba85bceabcffae914d69ba164
    $::DataContainer
    Mesh props/streetprops/repairtools_02/repairtools_02_mesh/0b1d1ea0158887d9aeebaaa28c5c4e60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_02/repairtools_02_mesh/b11b9825cc6fc29325bac735b2d3b6dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_02/repairtools_02_d/5df2dd948592aa2e3da17f1aa304d266
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_02/repairtools_02_n/870ce8951473cdaf24f2dd8ea59f442e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_02/repairtools_02_s/ebeff772f150506de3e6189d323d90ee
MeshVariationDatabaseEntry b289a962a4dc510ee4290d7307c39752
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry a2f0382a9693caccb78000c58f19b23a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/0c208e8b0b901590d5c42e955d943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/122acf588ea8c2fda56170ba893e8d4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44bd0eec6108dc83589db61fefc6a9a4
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/0c4f6bdc8855a8ecfbcabf3340015536
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/d7a4f37c2c2aca0d795cab61e8159965
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_mesh/7a73a47b44a27c4583e8965df77772e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a16f0a195a13076c862e219132347cd1
    $::DataContainer
    Mesh objects/toydino/toydino_sp_sniper_mesh/0c6897828cbc91c4626955d886904a5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/toydino/toydino_sp_sniper_mesh/a174537084843cb9980347151dfe8bd2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toydino/toydino_sniper_d/b9c17208445f4d89bca9f35c13667f7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/toydino/toydino_sniper_n/c5f69bef39a35983519a8e2fab78f74a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toydino/toydino_sniper_d/b9c17208445f4d89bca9f35c13667f7f
MeshVariationDatabaseEntry 8ed499965039030a7f11abfaba33c072
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/0c9e8a5c5a87c8e8c088c954b27cc74e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/82fee8d297ea7ea4507909e641f690e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05d16cbb848406acd075fe5d61c2e0d4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/0ce342a086e01a1136e19c0f3d2d0bd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/baf2dec6ea9ec271666efacead26fbd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 505e28b38b67147969029a84057698a7
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/0d3d3c17c7a61425f5cc00a591e060e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/513362375acfa6608be48c120dba2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a26e5f4d63c1bdb1d2cdc0295effd980
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/0df7278386df07c05c713046e57e6ea4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/eb2855f2636f8cd6fd06bf4f5e29eac9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry 0fcba4af7e92be1bd079dab36cc67de3
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/0e76ceb52052ba29331623ea12244e88
    VariationAssetNameHash 227475397
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/f2c22bdc4ba1a8b161e2d8ccfb4f0c7a
            MaterialVariation props/streetprops/supplycase_01/supplycase_01_desert/6e0eae1c1b952449aeec7b5eea520dde
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/072f3b74c54986bae53d31cf4bb2b0fc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/072f3b74c54986bae53d31cf4bb2b0fc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/5d70117dc9efb51b8b1d70ed9e9f7c21
MeshVariationDatabaseEntry 894c23c40d474b928b669e755ea5c3a2
    $::DataContainer
    Mesh xp_raw/terrains/rockgroup_06/rockgroup_06_mesh/113f98f789f8a0911126b29522850dca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rockgroup_06/rockgroup_06_mesh/af82a48459a104f8f307cce4424f2599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 19f5d2fc029ed548c644b8aac3ec17a7
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/11846e17282d1f7c3e666b86b6112ee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/5d63e4379c27d66a640aac6e4a868c36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry 995a3cda0a6893a354449a4849d76a83
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/11939a577cf58ccc64de9276fdadbd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/74fcda161a99b802ca67d42c664f8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/09480dc6797fac0a22cda99d9230fc30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/f0984fae4a3fbf66ffdc0a0bdac5f654
MeshVariationDatabaseEntry 48d79cf50ce6b35e306b89e0966fd93a
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/11bec13ece92f91907dc3e43e23c58a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/c152934be7627c3cc25bdad3cc2a1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c6be6088c462d152e894b0f3d3b39b6
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/127de8e8dfe3dd11bbe3ffe72539c9d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/859b5affdfe3dd11bbe3ffe72539c9d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d899e05687b533b1e9e3f15cc12894af
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/12b521fc0c2b388d0a303156d491972a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/a62518c4afc7025a68e4ce018302e769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7d1bf2ca7a45095074d99ae71637a03
    $::DataContainer
    Mesh xp_raw/props/electricwire_02/electricwire_02_b_mesh/13647797f81c48abb32670e0a5b77a88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricwire_02/electricwire_02_b_mesh/35aaa1b0c3c5b81243b1e2d686dd0b9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry faefbce1c0c2bbe5997af8813c1f66b5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/136ba1375b78dc358cfb070d2402197d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/140e79795c53f16634f08b8e860ae92e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6176b93154fc8c1906ffb3a607c7bf3
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/13a5e6e12c8ef9a249fc359e841aebc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/35f461b1d518e806bcd924b4654ba262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3e9fc3b7881dd4dadcf3707780944f3
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b590a299abd5d6812108c6d302435a6
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/14367acb7563a2349fa10d7e6ff55ab9
