MeshVariationDatabase 401c31632f2e4cbe8ba9e33ff0aade85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/COOP_007/MeshVariationDb_Win32
        member 09cd1de05c54c167e1573d1b321e3fde
        member 8640432618d065950cd4fc13d8b61899
        member cb02447cc23b6e584271bdbb97bc97c5
        member edc1ab2159820d19d0e3ad56b1d95b1c
        member 50d1149775e8132b4aaf7707dfe5b701
        member 6f289b31142a6b3d17efd46f5ec985e9
        member 574e1eac5a602cb07ed908d0421f2a7a
        member 01997056b15c6729e7a69d9fdb5e5a2d
        member 6460d50a2d6759cc3b0bcd090fcf3549
        member b1be35d3399a8b490c55d1229186c910
        member 19f7a8a163c3a3d5832f9460ef897fa7
        member e21711ba3861c3ff5ac78630068347b6
        member 40f72144748138ea048049d0cbca41cb
        member 11c35202c0aa49f0b4f9e6fbd760376a
        member 0ea3bcdc02a50dd6e627c2cee0b9cb4e
        member c8232a30081684cf6b4d77390dc7362a
        member 3e308e14c318c7a04fc394f7dce6c4b8
        member bf2b2596f73973d6619a743ac63d4f98
        member cc7102087896233b7d292ef073bb2ce8
        member 418d817f65124f7a219741f4a7ffc94d
        member 22e2e2eb12ad37d5c4e9147f298c7739
        member dd96d90edd66cb0c39b3fae3192effea
        member b8cd811199a4e0275e3e758faa1204bc
        member f9d4f66da4d92a3d4878ab571bbea6eb
        member 746458896060994e62c371d2d6f1d71d
        member 1d2297a072b535dc04474f7c087d909a
        member 5f6e409503b40eb63ec5b480fa6015e4
        member 52ae74e091ef3faae3a244f4eaf0e260
        member bd20789365840ec4a05eb08121d2df8c
        member 9f65dbfee5270366ec628a5360723ae1
        member 2ef405898df404103926553a3ab724f7
        member e285d68339f0b5d8a38ea10546184d37
        member b9faf0e2d4239390daa54da41c464714
        member 1fbf173839ae190bbf9346c2d375caac
        member 3dc7ffbc1ef846e9e7978286d0d21cbe
        member dd088b79840475cf1aa2368cd06c5935
        member 0709448c67e25a651b7aaf4c790c4660
        member 5c428220c2b47844a0db4c19d8288d49
        member 4fc23e5334dd716f2f4414225cdbb4c7
        member ce09513c90567638d6dd14100d5ab731
        member 84916870fdf733a6a9125dd58f3402b8
        member 9f4f7cb0cc0249867712ce2f5ab7069f
        member f986d8f44a6a47bdcbd5bcb66fe7268b
        member 9f16a40e2f7077b0c700ef21e56baaa2
        member c2f36caebc4e5fdaabc5c56843c6436b
        member cb204e37cdc9664a8427ca4de6415378
        member b1ed97d7afcf2633c533b26b50ea69a1
        member aa5c0de7c0d9854578dfaf4277a9a01c
        member 98dd5bbfe034d2c9927f2b8db28ba643
        member e0f37b5d474801c15dc3cee0a42db519
        member c003498f9373d03998097bc69dbcb35d
        member 01b30ad423efe2f64489814f4f61dc73
        member 49d8da616fe164da1d9ae61aeea39c8f
        member d832771ed71d216f5b0ff75f184b33d1
        member c974bbad373ee3091d5a31d9f5389c53
        member 3237ecf798bfc2e41fbc5aa160b05764
        member 78edb92cba16e911df3b1653efb9d90a
        member 6d897f7b2fffe7abad3bd4a6c888d342
        member 2768ca60f5f3c0cb53246aed5f0c55f0
        member 1164017b2d959c8387ab104388563391
        member dabfaf74f08497ac2a054d4b67632265
        member 4a26fd9eb5cea8a3ff66ea453837cb0b
        member db614e5a3624ecf8a7460d474799bfcd
        member 5303e938b80b7a79259d5c9ef13285cb
        member 6f633292e81d3ce345836e07a42fca12
        member 04a6f1e540d27e8d43b3ab974ba96665
        member dffe13170f576bb18aedc79434eb9387
        member 5987d037c6851dd106fa9b82dffa3103
        member 7d5158bb251d395c00cc3fb43dac0e71
        member d3b1e8fff1a0a3dd371d415bdb682b06
        member 3a22db8d6bb7284bcdf814851d9f864f
        member c3fa21bb750b2569a60ded8dc9c89e33
        member d4880923f4fd7412978db35a1f01231b
        member 635c343ac7da9933ed38b7df85fb670e
        member 186c1e959daba548b596f4c307b58b6b
        member b682093e631138ed05f52afc3f83c51f
        member 977098357ad4a04a9310e6c2b9fb8d93
        member 76b02d0fb59fb474af1d6eaf5a6e4a04
        member 4a843a6424a9af37ddc6a3128b2293db
        member b7283bd5abbf6590a9c5e92ba884700d
        member e1e78186f6874a18d4c40b69c4ddd017
        member 818cb2ea22e16382bd547d44f546d181
        member 86916338bbeb875d075b0f834dccfd91
        member 10fd1228451a01ad3a8e4659d1546342
        member 148934efbfc09ecc2d490f4b9aab78aa
        member bd88c02afb527f979ce38d85f76521cd
        member a7d24e3b7765f602d9fab8ee694adc25
        member 55bf83dd11926473fa4420b836af1c75
        member bf990b66492812c1f3dff05be9fb0683
        member 5f0dacd575f6b2f890e2ed12ad4cfdab
        member f6cabe09bc9d01ce05de67040c080af9
        member 6629bf8ab2181df08f76763df3b6fd27
        member 1e9f4721e7f3e9cfbb989016dd9b1f6d
        member 1cb759139ca6493c63040ab7594011bb
        member d9666e5e0f26ec08f5bce955bde37d02
        member 29488cb4ea1070f915165386a688853a
        member 3662845e1db704b56ecf134d3b5b89ee
        member a7795f3f763e030f44e8c9e4fbc911e5
        member 8ffe4522c96801e63e9d5283c47dfd3a
        member 854eaf1defc18d7fdc400cdbab4dd7db
        member 840e041d98995e7c0fb0ba4d5714d555
        member 87d8b18f987c8886112d9873da87ce50
        member df368e6f76fee6982e5147b641376281
        member 0190e6509aee36a9147d3d9d23eff3c5
    RedirectEntries::array
        member c8ebe8dc49aac88aa81693daa50fd1e7
        member c79c9e83723b0bf308ccde657acfb9d7
        member e4f7e51d0744f7a0dcb8f32d5a96a3d8
        member fde7fc0fa852cd0c641ae2d90e0c8f82
        member 281cf7f7275c1c49b15b2433b38f0033
        member 9c6d4024f080815c150841adcbf0fb55
        member a6075b1e25668f44a2f71a346e8b643e
        member a32ea394da087f0c3481a1eaf4865be0
        member 6ea0a5857cd5d6c74e4724299df8300a
        member 098978f760aa809acf8d0ef470882262
        member 130c50b99f0c16b07c04af62d27b311e
        member 37d67dc29c06fa2429ae46c0f0bad692
        member 81d0949e2ea5ed3c2926cab87a858ac2
        member d0a4e829052246e7cebbf8e5c638e99c
        member f8932c72214b45a7d8d7c0c86c71d794
        member 1c3a8ae838cc0ac56fbdd085e43e21f7
        member 5e84224dee077823c248446b51b5a78b
        member 25b25e8de089374b0ccf2cc6d3531028
        member 5c593c1505b69163fa5d3688264dd0c5
        member df0eb231d5f667e9f474c4a3ced9b615
        member 1110ed3057024ac098c50cc1ec012208
        member d4365b2d007abd268b808923561bd47a
        member f4e88b4c722abf0f4f6cd50c3abde248
        member cbf8aa23c0eea4c4bb89f0fbf52cc736
        member 03041ae6a24eb5c634638ac382737433
        member e1531b550be9a05c33c0c165a5f1e369
        member 39c44c435a089c54e159f2e6324fe6c8
        member c5251b208630f1ad23b6c4a82516c542
        member ca838cd82d4255b5325946babd7a3978
        member 76954a8884f835eae58cf37fa8de9484
MeshVariationDatabaseEntry 7b69d23821be8cbedd578d80f48e4946
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/c7753e2a56dedd11ae2cd53d253aef63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/a4c9143e56dedd11ae2cd53d253aef63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/ef7e32ba53dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
MeshVariationDatabaseEntry 80bf1bd82537dc36bdc3482d423ebebf
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/c7ad30b31a77f55bbea00af4cb715a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/94b5641f93a0e14145807edd1c6bc15c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/d9185618e3bc9f11f73c5dcb0787977d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/14311b06514f54854504f265ae9142e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/1be14b3b1edee342c7749e73054c9fe3
MeshVariationDatabaseEntry 13e946b52330072b15ac8aaf8db5be2e
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/c81342ca9e88278c8cf5e4454fdb99b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/2a7607002acd126e5351ccc13d854bd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45a0b2977f5459bb93bb0e4bbc55a969
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/c87670db1b3b0b465861b5c43c43e247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 05f5c05980a95f32f987578ebbb0f5f8
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/c90783f6ed783209067ac9bf4b06f1a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/18fcc6ee42e44b26614f5c8ac3a436e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9315384cb2bf6e921ae90701fd7cb54
    $::DataContainer
    Mesh levels/coop_009/props/sandbagscoopdestruction_cluster_mesh/c91071e9a7cb76102fdfaed8b034c95d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/sandbagscoopdestruction_cluster_mesh/a9689f2181f3a8cb4752c647af7a52f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/sandbagcoopdestruction_n/60f308cfcf1e6a91bac545e6a8a3113b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/sandbagcoopdestruction_d/3edebeba1c7afd3cb227ff5e06c139b6
MeshVariationDatabaseEntry bb7bb6999fe590153cba42673152b671
    $::DataContainer
    Mesh levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/caaef2c70438340f71d7e4ddf691026e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/31cfdc13fb4f9294c6ecb52cabc92b80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/cce0be3403499ec5561755673ec1308a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_n/3d614c8c0f3dc8031e3e005c57ebd194
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/cce0be3403499ec5561755673ec1308a
MeshVariationDatabaseEntry cfef670393156e6c93eb28d5f427e171
    $::DataContainer
    Mesh objects/oildrumburning_01/oildrumburning_01_mesh/cb4698bc185e619025b0cb9f3db9b0cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildrumburning_01/oildrumburning_01_mesh/b88d399010798dd7d760bbf6b71c5c72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fbcbfc1e60ebd75a0bf6ed0d2c516ed
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 3d0cf792901e7ae90bbc35cd809730e6
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_3p_mesh/cc294423e652234a8e50ff82c57b8178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f3bef4c9b65f9ec8b3dbc7dde823e1fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/1cb7aca336d0804f90acfa91165aca65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/f6b549c94b80de4a90fbf8270d6bfa95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
MeshVariationDatabaseEntry e27973f5c606978eeffbda2ae90f1fe6
    $::DataContainer
    Mesh vehicles/humveearmored/humveearmored_bodycluster_mesh/cc5a710a3ce4262dbb251fbe2a35d1b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/humveearmored/humveearmored_bodycluster_mesh/5bb9f4497fa472156961174268cd34e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmored_d/c092f6077a7828ec4deaf123f5a09895
                member::TextureShaderParameter
                    ParameterName Normal
