MeshVariationDatabase 653ea847289f3e81489d0f487934dab4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
MeshVariationDatabaseEntry e5fc10c6b4b878fdfd37cb42a448cec8
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/fa16335d492bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/a6cdee72492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 75c411def6f9f6ffed45f34bb8264b80
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/cc3b7b61efc7effe5e6ffbc8871f9d8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
MeshVariationDatabaseEntry 2541ee760313c23bf6ea3b153be2e487
    $::DataContainer
    Mesh props/streetprops/bollardstriped_01/bollardstriped_01_banger_mesh/faba15f67cd4d8469d1f3c38ec3be134
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bollardstriped_01/bollardstriped_01_banger_mesh/cc110532ac74dfd2d58d7db0b0291bb7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bollardstriped_01/bollardstriped/1fe7e973cae420cd29bc409ca8c4b1fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bollardstriped_01/bollardstriped_s/2df11641f44d1321edf314f692d5a09e
MeshVariationDatabaseEntry d72048b803e3acac47acbc2bc21427c4
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/fb9d2d13a08d631c1e1a5a91779a989a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_dish_mesh/15842d139938e2604eb1674d81fd7d8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 3a84b9a54dfd7a8b09cc1acbbdcaa928
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/fbd0075f3c5ead3962a937beac16576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/51352488364c0cc667f885722e66ee53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1522afd60c081c97d3ede7fc6df8cca
    $::DataContainer
    Mesh objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/fc47731c2f06eed872819e308e9c5e02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/90a8faa08c7e73adf47f951cf297458a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/pipesubsurface_01/pipesubsurface_10m_dsided_mesh/6e940aa7cb4dd2448886f0f04803cd3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 696e54969ebce58aac53eba43fb3d175
    $::DataContainer
    Mesh fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/fc6a30a1e40c9fadce8b61e821afa3c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/fencecloth/meshp_fencecloth_01_mesh/faf134bfa47efc0ae8341db9f73a5ea6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65f0b126f36266bf2357094ad4b3c421
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c8459038ac7c945ee7e327fdc2631e5
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/ff1c0665a310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/bd787683a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc3765475b360a3e1eeb6f794aa11906
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry f79dd57ee61563c77277f72d791e2ab5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry ece97442c7ee8375d47ad35375975ff5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 67166dfd3730c3e6c245c38b440214d6
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/200f5616296002e0b6f0364cbfde0241
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 41b34a753d02d639595e1364bcd400a8
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/317b65f537fcf14b8e90ac0af41edefd
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 8cd0b31f340d46ca3f8f8c98fb9fec92
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 7e6fe2970753adeb8addb1b4fd5e07b1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 25c46b09d58cf05b812d8a157871ea1c
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry f7efd364dd9c02fd48b58f85a60c4970
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/35047a2e27dbfaebe6feea4df92e014a
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry adf28145b1707fd7e8c10625668b7dc2
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/3f20aa8105aac049d8a3261936c2f435
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 8d8744191fc67d65ed5f00294be4879c
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 293862acfc0f5eeef51fce2fc8fd6b47
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 33b37892188c220711d0ce77d1f874bd
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 71bb30aedc04547782d92b02e3461b85
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/560c56fd281cd0930821c648a0ff3d5e
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry f7d4a63a8eb0b82699daec8431a1ad85
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 3dfbb30320d9922e0d1a16b94036304d
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 4864317bc83f4d8d84ef7ce2e8930c5a
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 43a00c5653d36621b6e0c634e5682719
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 4425e919177c1f2cc774ff250bd9e9d5
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry a6f8a608a89cca573d452e4c8f97fc92
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 8033d1a2315ee75a456f43fc6141771b
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry 79e1331955876de782a19e18fe539fce
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 1a4ea1a87144ee969d3509ff3d1a60a5
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 27a546e4ed853e33211fb3dc1ca8a9ae
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 68530051
    Materials *nullArray*
MeshVariationDatabaseEntry 98e632ad60038e79b79353dcbd3fba9c
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 19a2fccb605a382bde74166549f47873
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry b82f5a12e2066ca6ca4941495645ce59
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_destruction_mesh/dedf871a60e88157b1e7d775a1e3457d
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry f3a0eca9f9520f2286b12a5ebb3d963f
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 4250803015
    Materials *nullArray*
MeshVariationDatabaseEntry 9efba316fa2f3733e0ef321332f59616
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 3188520263
    Materials *nullArray*
MeshVariationDatabaseEntry a07129dcfa4e468b655be7237e03dffb
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 5305f4ea0ccf707600537012e5588a6a
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/fa51b01e1c4b7d250a4c1a6e6b4bb86b
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry e524428d8b3eda62a10299d71600bcd3
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/004368117bc4f70418c89e802f6c50fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/35277f97be9bff88bf27dbca1dc51414
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 6bde9f001020a2b3e6ba2cfe23cde0c5
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/004368117bc4f70418c89e802f6c50fe
    VariationAssetNameHash 2011517432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/35277f97be9bff88bf27dbca1dc51414
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_concrete/addf093061045e4a9826b493c2b6d60b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry ef1e9b33b0974fcad49e24194ec87149
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74c8910ccbd5aa32fb0b6efae4c271f8
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/02d5a8d78578de2b475590020df5b8f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/d9e207b860c657e5affdfca944ab76cb
