MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_a_mesh/fdc3bfdeeded541eb95bd8e6a67f6637
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_a_mesh/7561fcb5c3af7c6be9bd564ccfcc723b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43aab6060bb6715eebc60ed0451e64c6
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01ruin01_mesh/fe2e2aa70d04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01ruin01_mesh/f15ad7ab0d04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d90dce2d5687a0694502034794e164e1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/fedc8d8dea86fc4d92f2760abd69e58d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/e7e499bab6ad1ff36759e89ccc70ca6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0d2c425bd62324b2ccf0b0d13834127
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/ff1c0665a310de11a8b5fcc045fa8e97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/bd787683a310de11a8b5fcc045fa8e97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90d492c96f712955fd4054e37bc59429
    $::DataContainer
    Mesh levels/mp_012/terrain/mp012_matte_4parts_4_mesh/ffdf17d7f689927e685d6f451d464d13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/terrain/mp012_matte_4parts_4_mesh/afc8ea9fc9610e072d2faa59ade4ad8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 809787884b3d97813bd0ee7ba6e151be
    $::DataContainer
    Mesh objects/pressuretank_01/pressuretank_02_mesh/0feeabb0cbdf71ff708114652be7a023
    VariationAssetNameHash 3807079028
    Materials *nullArray*
MeshVariationDatabaseEntry 75435e924f19944c43f72b204cb8c0bf
    $::DataContainer
    Mesh objects/silo_01/silo_01_m_debriscluster_mesh/223b797767dbce14abec563ce4ac689b
    VariationAssetNameHash 2888960530
    Materials *nullArray*
MeshVariationDatabaseEntry a289b7e0b0102ab5503cda3e7d37afd5
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/3f20aa8105aac049d8a3261936c2f435
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 7aacf7d3c1f5280538908e3bf4c5dc66
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/6444c78e758b2cb24257ba7d5c875f94
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 0cfddebddc887502e971ae8b1c423666
    $::DataContainer
    Mesh props/industrialprops/pipeline_01/pipeline_01_30deg_mesh/8948045060ddc2919688b1fc2e3aebdc
    VariationAssetNameHash 237460193
    Materials *nullArray*
MeshVariationDatabaseEntry 1329941158b3a7c2ddea11bd3691c54c
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/004368117bc4f70418c89e802f6c50fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/35277f97be9bff88bf27dbca1dc51414
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry 4ca935fa0308cb4b6ae913ef55ee26ed
    $::DataContainer
    Mesh objects/oildike_01/oildike_01_corner_mesh/019800d3e18e7c4af26565499b0c06c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildike_01/oildike_01_corner_mesh/32fbb968c287ed66e0111a2480a592ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/344989e30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/5b691ae40f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/422b8ce50f04de11beedff559017a74c
MeshVariationDatabaseEntry 215302dc0631d36eb4522a09f1d0b2a2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ee92eb8aa8c27e30a625b2e27801d60
    $::DataContainer
    Mesh architecture/officeannex_01/doors/roofdoor_01_mesh/044db83a1812ec252a2abfcf8a696a1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/doors/roofdoor_01_mesh/eaa0a39b7d2cc169b05672d616dd2ab9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/doors/textures/officeannex_roofdoor_01_d/96422fc7a13ba118c0435c03b5543de8
MeshVariationDatabaseEntry 838e779e5eac7c80169ad395d2ee1e15
    $::DataContainer
    Mesh objects/rocks_02/rock_02wall_mp_mesh/04d1587f02b531f1664e0afda3228ccd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02wall_mp_mesh/a96cf3e97dc12decf0150a01cc80d2b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4fb9cca18235f664892d081a77600c4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ffc71b7e28af2dd906816c1e5dffe37
    $::DataContainer
    Mesh architecture/refinery_01/refinery_sidestairs_mesh/055bc6322415d6511d3a470d04742733
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_sidestairs_mesh/b66066fab7302b418ce406ed7f89e189
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_sidestairs_mesh/058f16249f44214b8a4485d2ccd6a066
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_sidestairs_mesh/4b548c69ee0dabe3020c8482ae0893f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 241a1ea8b25a18329c7b98aff3c3d420
    $::DataContainer
    Mesh props/streetprops/lockers_01/lockers_01_mesh/0596ca2f75a2122eb4d679993a81f056
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockers_01/lockers_01_mesh/8c1906af5a83a94608c2fdc650706e68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockers_01/lockers_01_n/6bf9395b784b4c677366cd0feddd89ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockers_01/lockers_01_d/2a015e11ae15703a0454c3897214c227
MeshVariationDatabaseEntry 5bd809b74f0c192d6a734b782703fb53
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/0601e7b0aca79cb0edcb116b06d430e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/c310944d0f153ddb55eb832f99e73d09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/f97b8129658a9d46867672b672c3411f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a01627ca3d62e8164b032c1d6d059584
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/066691575768300a43d09160b768ea1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/00a3e950eaded0dc01bfe04977bcd1ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/2c1cabb16102e9a5485e1acdc1757bca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/6fb240abe561e1518aa3a14cbe6e77c3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/1d1e7e5e6a29fc67d3a2435202c9cac1
MeshVariationDatabaseEntry 3275ed95f440e2ee95fe4040fcaeedd0
    $::DataContainer
    Mesh test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mp17_mesh/0890d05771ec2841acfcbc2b584cda09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/lightceiling_01/lightceiling_01a_mp17_mesh/5404c11596eb00418438cabfe2b383eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34e018f4cbeacf0e16ca7e65352039df
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/091fb08a456a9696b8a919ef4b827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/9e935d6fb6953dfcacab818428d9295d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3790e780314b270e5f2ff5c3a7a52cc
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/093f55fbf57682efc6291d6de5e4bf2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/6fcae2692fed038d546af59ff0884174
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetation/palmbush_01/palmbush_01_d/6a33c07de2e2f207d2768005d28b271e
MeshVariationDatabaseEntry 19f9222a2a9a12be492cb5dd1582c4ac
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/09f87a3fa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/37487844a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cf86fa2cf768ced196b295dc87b9c3e
    $::DataContainer
    Mesh objects/destuction_props/concrete_pile_01_mesh/0a600c5c50d208ca5fb508a45180d31a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/52c8db50617052207583f46ee8712be8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/f78b41806e278289a8c8ce84d1f4782e
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/db0fa242d4c63356bb087ffe81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/2030610f26ea1341850165360bad5f61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d00b6429790349ccb099f916950322b
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/0a89dc6a080d3cf8febd94581137385e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/f827255bc6be063668b0a50af76cc9e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry 88d697d9c2a7059a429026e7163c5ed6
    $::DataContainer
    Mesh levels/mp_012/scattermeshes/meshes/mp_012_desertrock_01_mesh/0aba3309d26318d1b1ca8f631816bcae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_012/scattermeshes/meshes/mp_012_desertrock_01_mesh/0633df6b669ed0c6d85e3bbb7feec311
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bade51c095503352fbc4dd96e0bbfe6
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0b38960c8902de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/071944128902de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
