MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad01_mesh/177ca7a8bbb0364393c3732d2e55d90f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad01_mesh/5dcf116134e62d4f8b10c5d29294b05c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad01_mesh/957edcf8d966f3419b39214b80ca7d83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad01_mesh/51b10a433b962f2f2d3ae9280e8a0912
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 891ceb0c2324b3bbad1e99b613fdba6f
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05ef8759f1cbc98c2c685209e060b60e
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/d9cc87ae2cdd9281d5b68a21334c03ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/444d15b3d194b205e68f20f7f25bf4cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/0a9503ef488e444faa4c316043ccf207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84cd43c4ed0428c090d88103df98ce2b
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/da74ed545cc761266d74e8e179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/45a133daf3ef15bf823fa7e18b98a1ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 22da9f2e708897fc766ce32881477354
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 632799a486d62906b1aa6d7881a43bec
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/db3f40658301de118377b866e6d22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/e8d784ff7100a2115cfa14befc04fa1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 414bf5ed3c62dcb83c3a1a5dca2bf36c
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/dd81a0f1cfad64e30ff01a463a98a8c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/ba5a8c216e3914c892a8d9ffc94b6cfe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/3860b36dd8695c40a4c29b5c9f60f3e1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/59dad7bd4a87ace1e36551eb5d2bd7ca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/6b85298ca346c55b0eabf27e9b9d746a
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/3fe2847e4df7324ebf6c716163dd09c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/1befbb17dec5da3ecc4995aeb6c2e5e8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/7330a529e275fb5f652673a000b059e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe91fa573a8e25a9794778f4a87de695
    $::DataContainer
    Mesh levels/coop_003/props/parisroadcrossing_mesh/df13df942e9d5daf7963dd591db02792
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroadcrossing_mesh/5ba583c774d36ecca7aa52ed1b5bb599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroadcrossing_mesh/d0dfd1738a1f56418cba23eb9873ca6b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroadcrossing_mesh/d5148183fdc48442b4169f0c249723e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a25038d89bcd3ed737a2d7dbb020e52
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_mesh/df64776ae46e68c150380d329baff7ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/acc32bd83f8034458bf5d67cdf564234
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/a406b480b00ca246b12325b4286b3414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50e54c2af7337dac66ad92cbe0ad1481
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/e0b28404da5d80b2450b6b0684b11d86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/5eb341640264730e857faac0735e8f69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/0feafcdaca4b2f4ea0b0e5ff5e106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/8c2fcdbffc0f0945987aefdd0c6a8a33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry e1aa184479f3c07b64c8c6629421c40e
    $::DataContainer
    Mesh levels/coop_003/props/parisroad06_mesh/e0c3e317ad08f53be884c140b56f5e68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/07655223383f8256fb41b053acd6ccfb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/1b1ea1485f059543899a11c0d5d76573
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/695b6936ec5a6b48a8cff52a1ecdaab8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/6493f5f2de35764688dc84933f2b7342
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/dd65a4cc7ff52442bd60f064f354c947
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisroad06_mesh/92b9a15bcaea7346862cebaa7364e7cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59ce6a1d86055341f65405689da8ba5b
    $::DataContainer
    Mesh levels/coop_010/props/orblight_01_mesh/e1450942e46a5becaf0f5d5c0c194e11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_mesh/6b0e2d9d4473da0623289d3748d9525a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblight_01_mesh/fc436833cb861f31d267b1eec66a05de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2733c4d670a439bc8b2e0b33469bd822
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/e191f381b79b0252a832e0d63b09c002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/d327d2c8c5a0d94a5f89e5a201b33ae8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry 1eb7082f1c9af419351d57e54ecb9cb1
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/e1d1d9219350398e03cacedc06251c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/f5ed027a300c7cb2ad632f92c76a59d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3be2861c2ff1a1cf9d157d2baf5594b8
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 6f06ad6a06e4d4ed88ddbd2090a85d82
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_banger_mesh/e2492ecc90f98091566f8a5c425a6eec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_banger_mesh/a8a4758ac8b11fa79e5c71053daceaff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8372b7bcb55724ff1b97a404b7683823
    $::DataContainer
    Mesh props/streetprops/demonstrationfence_01/demonstrationfence_01_mesh/e3603bebfe3ade11b1e2aae800f9bca1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/demonstrationfence_01/demonstrationfence_01_mesh/5db4c2effe3ade11b1e2aae800f9bca1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/demonstrationfence_01/demonstrationfence_01_d/eb211df8fe3ade11b1e2aae800f9bca1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/demonstrationfence_01/demonstrationfence_01_n/d57d4ff8fe3ade11b1e2aae800f9bca1
MeshVariationDatabaseEntry e37145ad64ba411ea595cc3688b44a62
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e4cf539cc9bb5ae27c114bd4f90ca39
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/31fa2a0fb8eff3489a75037777d12c5c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e26c27fd06c696860698a254c094ddfe
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1538c1a15cb526dec42325cabd8ebcc1
    $::DataContainer
    Mesh levels/coop_003/props/pariskitchen_mesh/e61a6e99f26f91475d68e417a3d95a4f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/66c5930d42bb9e8594b62b7d65c17c65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/73c11460e5add24fb5e84958d6d6c0cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewoodwhite_d/98182c7ef45e7de10c89e7928abebecb
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/819ca7c7de9a76459d76651eab3d90b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/coopwhitetiles_d/3cb930a961c2c749baba3e3b68cd024c
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/eee1c3be7d718a4383fcea67933110d9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/stove_01/stove_01_d/10fc1921837724a58b82e2d26cf94440
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/stove_01/stove_01_n/1cf779e9a1b2d407edcd54eaa93f7f96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/stove_01/stove_01_d/10fc1921837724a58b82e2d26cf94440
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/0762307d8b6fcb4da8b4c93dcd8fa5b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariskitchen_mesh/e71350c9a7d797458feb3ca22096c8b1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/woodenfloor/a5d9f8c977538867acb843305d626a2a
MeshVariationDatabaseEntry 7add7ae9a12bf466616323d770302a49
    $::DataContainer
    Mesh levels/coop_003/whiteboxprops/embassy_mesh/e7bafce7b65008a022cd76ca06e18f79
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/0705b06e46503945b93acaa65102f124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_exterior_atlas_d/f2215faaae1743112ffad37725c3a38b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_exterior_atlas_n/7e4d5ba34adfbed11077240aabe2671f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_exterior_atlas_d/f2215faaae1743112ffad37725c3a38b
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/5a78d7015678cc4781558cc4be307e14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_chandelier_d/ea8321c80fab1b4adfdcdb097a642294
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_chandelier_n/92e302b34ce44796c495ae50985bc445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_chandelier_d/ea8321c80fab1b4adfdcdb097a642294
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/587ece93947d2d498c9497b253060e92
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_d/5c6705b135bc8542370c7247ba373097
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_n/7441d30609b96054c91fb0d3ba4fb25b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_d/5c6705b135bc8542370c7247ba373097
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/de03e8175c81e04084b439e6c9e92b78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_floor_d/b1083fe8f288b708eb635cc8fa1b3467
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_floor_n/414792a7cd0e82ca70576ba9b0a3095d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_floor_d/b1083fe8f288b708eb635cc8fa1b3467
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/ba727b73c8ca9d4ea7e86dd49f087cd7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_interior_atlas_d/c2b630300895c781e96d8ce2c8f1fb27
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_interior_atlas_d/c2b630300895c781e96d8ce2c8f1fb27
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/a4732373bc137b49a2c9f50a16fe5d58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_pillars_d/6319677774411c8a97a6d2c9b903a754
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_pillars_n/808d1d186abecb60fa03d9464a3ea2b6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_pillars_d/6319677774411c8a97a6d2c9b903a754
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/b3adc3609b6bde48bde2a88d7e01abb4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_details_d/bfaed06f1f4d47e5cace20c3fc350021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_details_d/bfaed06f1f4d47e5cace20c3fc350021
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/whiteboxprops/embassy_mesh/4780f266f3deb146b3e9ee90f709ac83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/embassy_lowres_d/279a339cd7aed1463bc07e664393c9eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/embassy_lowres_d/279a339cd7aed1463bc07e664393c9eb
MeshVariationDatabaseEntry d8ad3efaba4795859a61ad76a898bacb
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/ebf15184563e88929901dc276a2bf785
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/db88bcc25938fa3689b7db7eed06701e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85745a42af81756a27fb8fd6032cb78b
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 95b07466229858fd06f10da7f9899bc5
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/eda6be6a7ef978b66fbc7f3edb60978c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/2df25e0c5ab0de6422db1e7c715a988e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry 06003488600ae7b2d236b5d1832fcd7f
    $::DataContainer
    Mesh props/streetprops/berlinfence_01/berlinfence_01_bollard_mesh/f04cf228cbf9dd118802b5263590c6d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/berlinfence_01/berlinfence_01_bollard_mesh/0eaf1231cbf9dd118802b5263590c6d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/berlinfence_01/berlinfence_01_d/65aeba72c8f9dd11b850bdfec4f0dffa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/berlinfence_01/berlinfence_01_n/b636512ec9f9dd11b850bdfec4f0dffa
                member::TextureShaderParameter
                    ParameterName Specular
