MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry 5e8497846f0bb33891826f4c7744fbac
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e104c8a57be0e4ba0b6d313b7846a717
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_128x65_mesh/c970d996a62f43e471c573e94f6495c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_128x65_mesh/5e57e1d55bbd4f95ddf2f79da7c54b9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_128x65_mesh/0c56c31a9d3d6042983ea5801628a1ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1908fe42de2eea9c72cd148544d0efb
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/ca98d81afe72998f6297750b1de4a0bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/878ed0eab88dae797623af390b62b5ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DestTex
                    Value xp_raw/architecture/edge_models/destructionmaskxp_02_d/e146d957d57758d638f31e2f5da7aa04
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/f76773fcca852b49811dc4ff789b2f20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DestTex
                    Value xp_raw/architecture/edge_models/destructionmaskxp_02_d/e146d957d57758d638f31e2f5da7aa04
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/8ab6536bc75e2543b3b2ad5cba333c16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DestTex
                    Value xp_raw/_commontextures/concretedamaged_01_d/704b1011d5461d2501cf38fdd8fc8a11
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/031b8081d341da458e5a3331dff4c4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value xp_raw/architecture/edge_models/destructionmaskxp_d/60ae16de985495051fee92c50129699f
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value xp_raw/architecture/edge_models/destructionmaskxp_n/32e7354f3d09a8a03e3d9a280f13be6d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/d18f86ec74e56447a196ccb5475f0493
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_03/low03_d2_ruin_model_mesh/6ab03f3f39d20c4cb4a7751a2841e405
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/bar_d/854d0185f88034291a41e74906023f9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/bar_d/854d0185f88034291a41e74906023f9b
MeshVariationDatabaseEntry b8d8d174c4ecedc9fcbc95f7f50495ef
    $::DataContainer
    Mesh objects/oildrumburning_01/oildrumburning_01_mesh/cb4698bc185e619025b0cb9f3db9b0cc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oildrumburning_01/oildrumburning_01_mesh/b88d399010798dd7d760bbf6b71c5c72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 450c16e715fa092f2749e2571567a0a6
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/cbe52955eca11e183a31c9169e1dca8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/644f2a87985fc0a2b4a006de4ebe9fd7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/d7c070dd3ace191f1d0cc5005b82e6bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/cf48c3e30d84de43b317a7ed37750998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/465994769dce294c903a088e4a3154fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_mesh/a015b2ed61970fe4ef5d6a7d86c276b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db2143e854b2d1240163014cd0b00a9a
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/villadetail_01_mesh/cc055cfbbdf9e2649febcffc6e9ef6f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/villadetail_01_mesh/59771097d1bed3a3042a8a00930505f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry c7e5ff2731d12703dcbc2ac970a40717
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/marketpropset_01_mesh/cc96378bd5dd554a9f1bd73dc3478e15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/marketpropset_01_mesh/4e13a149d0797044a0668e5d7f5419d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 0f54d6d821b763665271cbe8665b2817
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_08_mesh/cccdb805701a02111eeb13ba1ffbbee3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_08_mesh/311c53854a5d7122d8c85053906a40d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_08_mesh/a2b692f86b1906428bb167cb08b16f72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_08_mesh/18145a754bca994aa730858a7c74ef46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry be870e37992b4aefe2b0ba17aedac766
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_middle_plateau_mesh/ccec4141940e3b47402a8dbbd0429da0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_middle_plateau_mesh/e908e45d3882523c93020d08e149051a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc99ae4c9c9884ef0ac9366bb5c563d2
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_mesh/cde6b9c5b85c65f8cff004838a221685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_mesh/72b34a0b38f7ba3e99a222fda52f9927
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry c9528e2272a47ac634df9b4c8c05053d
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cdf5f6b622f2d127d5ba7a5010e13c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/199683982a0a4d1c3651628892ba3134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cfddb1682b299baf401f319795a6df40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry d605ee16f64e04b1210d8c38e684a56b
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/cdf8b08926ab8b57622f49854e1103c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/c3508113fad0a8f9d04dbc33fabba58f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/f67f0aba9bbf4647b4d03da8417813e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/d614dfbd17c66a44b0a7176b2ffbfa86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dev_white_d/5be7d42e5f2553d3ac261d707be9aa00
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/1e42446f4bc83944a9e1386bed9cdde4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/962adce239a9b949b9397ca8d659d1c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/5a3cbb27cf93bd4dbc792d70506d7052
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/e1e31891167afc44a3a9e0b526353da8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_breakable_mesh/a378ad7b816df34e986fccf3a74cc902
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_panels_d/164b07f6bbf04371b9392b1dac8d2299
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_panels_n/63c1f7364d21f2e2bf2063f093965bbf
MeshVariationDatabaseEntry 4f8ae04d9903acae72cd7556df6da375
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_12_mesh/ce6e7325ce8b8bcc2cd753e32fd63de7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_12_mesh/e13b3723baaa9a418d9b66e721367d49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/cb2ca8ab95f41cd515b2f5e8be551cb1
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_12_mesh/eee3ec5db638a941bb35217dc2ed9d76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_12_mesh/b367f6e5d652c44fbf801e344a150fce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 7fa0d1f4dff6d762a37eb9e4e6fc1c30
    $::DataContainer
    Mesh fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/ce86772f81449ccc2113ba8591276670
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/architecture/meshp_barrack_corrucatedmetal_02b_mesh/4d6ec80ad5b405730730163acff25c59
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa4160b336d49137b61ef3ec27fa332d
    $::DataContainer
    Mesh xp_raw/props/me_storesign_s512/me_storesign_s512_01_mesh/cf285354082ae64dbb7b9380df468f16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_storesign_s512/me_storesign_s512_01_mesh/e2b7babe2531024fb302d9e1b7eb19c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_storesign_s512/me_storesign_s512_01_mesh/2ce2c0183945754285caf2c6241d08c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca8cb3c3c5b8bf88c9b2b8d3c0be625d
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/cf97aac105aa318b970171d2b78e01bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/e8adb58535cf5716dba2f8a22058a348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 548752178edaf19b61c323f58088cd77
    $::DataContainer
    Mesh props/streetprops/razorwire_01/razorwire_01_cluster_mesh/cfa37026ff3fa29b05b58225dae1a2c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/razorwire_01/razorwire_01_cluster_mesh/b423c77e796a2ca258f6428938eba52d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
MeshVariationDatabaseEntry 72fb23c74c20c42faf2b434462266d80
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/d0d91935a25be090c133bfb1dfa8324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/9b5b35941ddf29b212c520009ee59cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry a0c3b2414c59ed0016414aae2ab47605
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_medium_02/mec_house_medium_02_stair_mesh/d15ec39f7c2ba53e582021c8c1af82ba
    VariationAssetNameHash 0
    Materials::array
