MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 219481407774ec80eeade2748c9e0675
    $::DataContainer
    Mesh objects/container_03/container_03_mesh/abb4a26008ea0f317e83ef76c527a551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/005b64fe223cc951fbbed105482d01bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/069a0f17b61b4344973c989ccb74898c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_03/container_03_mesh/b1656e13510a05e8caec0934a275bebc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
MeshVariationDatabaseEntry 25276cdbfbb4f6f0c229272712baa06e
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_beamcluster_plain_01_mesh/ac2962ba13efdaae73822bab1d3e6b76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_beamcluster_plain_01_mesh/662d41c89f8577ae74e835a9ad06d945
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry f9391f1c8ceb7ef78f5523bd3cf3dab8
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_02_mesh/acf3f8dfb9066154116ad83fcde84b3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_02_mesh/e17db1f61435ac478709755c180121be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_02_mesh/a32d216c901219b0834e9831de7211cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 2652040b446789b8b21354a5d8ac92cc
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/aeacf8b60f04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/cc9db8bb0f04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47c00caef3fe88a016da601f5250d0ce
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/af0dda699a234f31b34ef6143caf6df9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/279eb26bf1939dbdcafcee9208c9467a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/ee0ad0c1c38d71db4b67b0b256b0a21b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
MeshVariationDatabaseEntry f72404bdc803b956206999bcf68d85a8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/b048a508d39f0599755003c279d7a4d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/3c35ef2aa9931bc518f62e1187806f27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7d36043a3d89b87f547e1a895dacba6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/b09cd920c4648923c21b1ba24e4c58c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/d45e804f1a9c8ee8a723e168403b3d8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7090189f2195d375f9ca1507ac56be5
    $::DataContainer
    Mesh levels/mp_013/props/mp013_mattepainting04_mesh/b133b8b0271aa4811c7f5f3e7034d844
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_mattepainting04_mesh/f9b2fa44b690e3f6d449cbeed80eaed2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7434409b7db4bc1ddd476dad841adde9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_01_mesh/b18a2d90f5867928dba291970743f5ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_01_mesh/3cc4291f7e18c15abb074f42c3632eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0598f085b43d96db25b129e18bf53868
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/heightsignbar_banger_mesh/b1f6e3f7b85716a984214277dbd0f24a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/heightsignbar_banger_mesh/ebf9f25fa4c3e276a4ade9efad6033da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a9885fbc0cef892b88f3e117a56d517
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/b205c292a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/5ff77696a90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f01d786d790fdbc5717cbee826d2efe1
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/b24d5420f22a5dd1512c55a834953146
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/ed2c192883ff8dd104c2d64143b682b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/f6d7a07ca452524998e5b7abb3bd0849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry f6060b9873d30e86290bff18fdbed170
    $::DataContainer
    Mesh levels/mp_013/props/tunnel/heightsign_01_mesh/b336d0e872a6c7142d9b6fafcc3ff9c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/tunnel/heightsign_01_mesh/d775219a846cb5ce0eb7cfcd6d5c00ce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6eaa8be23f3ed24050afefede30b020d
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b631d1e6edc0b74c55eb25f9cd7748ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ba3c269b25302ecce0c785bf9de7b5a
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_01_mesh/b44be252bd543f984554ba100560e508
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_01_mesh/19e274d625d3361cd9e2cd18676d358d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry 11a3e781ba39fe3f1ba5bdf9572f5bf4
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/b454d0b541e2da293c9bf14a2850e3ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/5a47aaa4d58470296568ae861f90aec3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/bddfc0158364764cb7934d88ea0c4b27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/b4454de5f251f94caafca7efa1f25d37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_wall_plain_01_destruction_mesh/8747484a1d09284cabc3d9ac40b37ea1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry ce5e00421e9c3fdbc83f0b80599728bc
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry 57e143bd09b3942ab01693056a886ec3
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs256_railing_mesh/b78fb10471dbaf5b9b18d1a51bf560de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs256_railing_mesh/4e06d6c464c627a212cc963c6bea5cf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4257c40132f703525226411bc50b91e
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 960cccf275843d510cbf203df087025c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 758ebd38a4cc02b6103d622fd7fb0d02
    $::DataContainer
    Mesh objects/overheadpipeline_01/overheadpipeline_01_base_mesh/b9212ca6782347d0809dbda85b5dcece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/e8209eb96a62bad8a1c4a90a759eec80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/metalgratingtile_n/a4a476df6cc6a488d69569a397a61b72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/metalgratingtile_d/b19a851fddce56b0c63e930164b8ca35
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/b9c66c0e85b2714985dc966e8722284a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/overheadpipeline_01/industrial_beams_d/31c53f53a1e097355778d80863a33dc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/c00ceb94e1ee6042a1d6ddf679bfe508
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/442465973990e246a07d6e807f3f54c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/overheadpipeline_01/overheadpipeline_01_base_mesh/7e0c5f7a5791d8908ec64985cce42275
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b75f288456119d1c92bac33e6d5a072
    $::DataContainer
    Mesh props/streetprops/excavator_01/excavator_01_bottom_mesh/b93d3411e1a70214044823f0904ff031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/excavator_01/excavator_01_bottom_mesh/8a6ef841d7b502ce1da298dd14f87ca1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/excavator_01/excavmain_d/bf555a8cc9dcdd1195eaef99ce7a5db0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/excavator_01/excavmain_n/f0113b93c9dcdd1195eaef99ce7a5db0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/excavator_01/excavmain_s/e1169496c9dcdd1195eaef99ce7a5db0
MeshVariationDatabaseEntry 3becdde00b3ee5f8c28a08c9ab991926
    $::DataContainer
    Mesh objects/vegetation/bushshrubbery_01/bushshrubbery_01a_mesh/b9558b0f1fb431cc8a06f026a6b58761
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushshrubbery_01/bushshrubbery_01a_mesh/178300439dbb1c641b7677f1144d2089
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushshrubbery_01_d/8390885bd74cfa3c70614c38f2acbd30
MeshVariationDatabaseEntry c1397a501e7d93773839c1bec33a84a3
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/b975bb21a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/f7975e26a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0df1f42f8212a3ffe4a714f42d2cef91
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_mesh/b9813508c130de1182a0cdc21cfbd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/b7150acec130de11baefc94e459f021f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/9a7e256f76bb9840941e66be01730dc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/ee7ae5033938a44e9e5a1ac847eda92e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/5bf637d1c401ec58c6533b49b5c06ac2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/bd6ecf0bec113d4488d35941c9a8d56f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/73681b27a16a864285d1064768de4f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/4edc6b8676fbdac1e09052d1729fe07e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/2e3839648856b949abac77c85d27c6fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/a761791bc130de1182a0cdc21cfbd6b2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/7d6f159a158d3e4f867ec053ad04a489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d57aab7d1e9374322b2f0ac825f2cf3
    $::DataContainer
    Mesh objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/b9acfccd8d0dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/56faf4d28d0dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_d/03ebd4f58d0dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_n/2aa4b9f78d0dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_s/d6dc15fc8d0dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 4dbf29ac76ba735e5c61a1d7dc79a050
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/b9b11b3aa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/f70fb53ea001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 241fbc6f1719bf96200b8c7e42fa98e8
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_cluster_mesh/ba3ef97b7bdc2e99a10d5785acfa5614
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_cluster_mesh/df52baba0ca35a0878f07f9dce1b71db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 84523302b08dc149f67c381b08bb3f44
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8023904d4efbd1785487bf1527fcf94b
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_mesh/baedbb642288362495db7cf158b1f825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_mesh/be71c18d896cfc88fec7cc5eea8819a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/28a0cbf7283297bda55f5f0cd75072a8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/4e5e6e05ef4b0967cea90edfda888225
MeshVariationDatabaseEntry 66d81bf798243fbc641b52872c8279f9
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_short_mesh/bbc78a87929440ccc9abc4695ae8d439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_short_mesh/680f783d94f230753e701a1e4946f604
            MaterialVariation *nullGuid*
