MeshVariationDatabase 1c643b9bd56a177c9488cba7ed4ad9ee #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Art_Parent/MeshVariationDb_Win32
            Material objects/pipesystem_02/pipesystem_02a_mesh/2a1f61e291616764f6b29abd3c082ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9756a58f66da9ffa2907ed480b0eb7c7
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygatenarrowglass_01_mesh/8b4b8b101b9038d9c08429c5b393bd64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatenarrowglass_01_mesh/2258fa3f297c45f00ee299e14477c3c7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatenarrowglass_01_mesh/24e1c65691f1514fbf65aad71753ca18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cf93b6b82d5dd357cbf9a970759308d5
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/8c28c680ad4b26e28d0a2496caa7f373
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/8b2f3f90f6ecfe6495ae77fa4903361c
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/8458977ebbcef94f881bc76dfcfb1c03
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/0ab0c8735bbd0c468d7efe4094fd43a0
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/18707c9b085b8a47ad0c3f839ef75e49
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/1c6d544202d9b44bb11bc566fbbc44fa
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/b6ffec81dead6b4fb9756fb0c76b9fc5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/1e67cc5117067c45acc6b61cddd7410b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/6001290de47b784a81bf6e7e55c7df4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/876dc6e747ee724083d5ecc3445e89bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/673e025b3614e54483b5caf5fbcc9371
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/14e5e2f7d72efc4fb15858a6584335ff
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/8be41a7a9150154a98a92bdfd1fb8c56
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/8ac355b2091d652eaf62b3e17d3185c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/dfe624e9029f01ec9f01ee2255eb806f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/0be3d62d89ced9d22dc0ac894d7567f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/0da1dc76dbc94d4b8e57e6ef0fd02bf5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_curve_01_b_mesh/3b22332eecb0fbb0a2a6833a926986c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cff50eaf16d129ffee55467c5ffb8b7f
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/8c62652497eaa1ddd8bcd003c45136f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/57bcc1e514d1cc5fb973d561df3e9a3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door1_mesh/6fa9f042d35bb5499431cc27edc2e900
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af7dcd98d096805cb5e44ec22ec9c0af
    $::DataContainer
    Mesh levels/coop_010/props/orblightholder_01_mesh/8d2628c13222f417d763edc1bf8ea4b1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/orblightholder_01_mesh/902dd1aba2b9324b20d2391278e6de65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18d9f6830ef8c8bbeb04c0154dad1f2f
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygate_01_door_02_cluster_mesh/8da1edaf17862d173af6d1af9858164a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygate_01_door_02_cluster_mesh/42c10c32aa961cdeb708654d433e0309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a30742f783c528c5ba98c2a35dd2565b
    $::DataContainer
    Mesh levels/coop_010/props/subwaygate_mesh/8df74a72392711fca8771e0abbd2c753
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/subwaygate_mesh/5f74272de6d8a1a12abe10b6f925e61e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/subwaygate_d/e51d24547109ccf39afb81ae0c1f7c85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/subwaygate_n/8840109d7b9115f4af6ff488cbc91c42
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/subwaygate_s/1aeeb5706ebe8a1c0a053850828a87fc
MeshVariationDatabaseEntry 6266eb3c50da4973e939bb361b7bb651
    $::DataContainer
    Mesh props/streetprops/metalstack_01/metalstack_01_mesh/903174fa8a02de11abc3810b95555a08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalstack_01/metalstack_01_mesh/fd1526fe8a02de11abc3810b95555a08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalstack_01/metalstack_01_d/aea4ff088b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalstack_01/metalstack_01_n/1e226c098b02de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalstack_01/metalstack_01_s/4e821f0c8b02de11abc3810b95555a08
MeshVariationDatabaseEntry d59507adee04ad3a4e58ef3d12cd934b
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_02_mesh/92987d5565b32fcf3b59c4dfce8d8110
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/05df963068ed448651dfb5761a8cb658
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/b823a07846df3f40942d070f355fcb65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_02_mesh/0a975ce89f4cac478527dd645ebca6c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e588608c9664b0bc61dacb3fa4d8daea
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster4_mesh/93502a9e192222fd2ee8dbe7c551ca95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_doorcluster4_mesh/df1c2399b68a18fa4e5994d50ebf299e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df5d5859296aacd15607e31b273b4c68
    $::DataContainer
    Mesh objects/newsstand/dispenser_mesh/948a84d2f0df57baafeb5ce73c4c7048
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/dispenser_mesh/ceabc67dba97bd927ef8b9a527c572f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry 57d5ee43ae042d46f8a06ff5c5706ce6
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_door3_mesh/95351eff0a5d5d76c205a724b2d532ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door3_mesh/29f708b35f99e29fcf3aa76a9d25fa56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_door3_mesh/3c0594d76a891866f49ad6fe14c3d5b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5178d5a132246ab28f32ca8a29e37464
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 189b2eaef09b67c363407eed139e9d6c
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/98af3fdb65e61aee1ddcfa2cee10e0a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_destroyed_mesh/b77323d87ef6a382f29671d0e8471cdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/560154094fbc37567d47f53cd60870a5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/22fa514bf8a56be2e74e465a1602110a
MeshVariationDatabaseEntry bcf591e5057dc3e7f9392b1d00f6dbc5
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_mesh/9b6b2470d6c49c6217e4db9a71f839e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_mesh/a0b534fa4b8f614aef2d80184cbe7faf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchmodern_01/benchmodern_01_n/fb489ad562fe723ec6f114c3461b7524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry d9acfc886dd869f7fb737ef3c6067e9c
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry 1b5dc95cd776a32ed2ab8023fffa7541
    $::DataContainer
    Mesh objects/generator_05/generator_05_mesh/a386078b972a8f535a359e4fd19f44d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_mesh/9c9547be73faf948ddd355db8243c7f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_mesh/dbf8ce9b6d7cf629530e8f4a99e004d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ba09c30f7dff30a48e61a7b0ecb5533
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tickethall_pillar_01_mesh/ad9db1d4143bd467660a6f8cf8623fe8
    VariationAssetNameHash 2244684623
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_pillar_01_mesh/e5ba3c68e5f585f7f66e1c76d66f832a
            MaterialVariation levels/coop_010/props/sub_tickethall_pillar_01_variation/3233b37612cfe54e98e4d9dbdc0964b5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_wall_01_d/320097743f6025c72c5c8514a9a9cc75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/tickethall_wall_01_n/7ccaa069b017849ad224af296c5b23ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_wall_01_s/5e9e8cee98d0e4a0e95a4a77090ae451
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tickethall_pillar_01_mesh/b4414877aeba7784e78eb8ac5728ccad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad7714125b841cd7ae98930fa942ba9d
    $::DataContainer
    Mesh objects/ticketvendingmachine_01/ticketvendingmachine_01_mesh/b4a9fcf872a7de2c5b532469250df754
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ticketvendingmachine_01/ticketvendingmachine_01_mesh/d8b500a46c353d587f139cd2021f4473
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 613524b8412472baf7e01e160d7e31db
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/b9f5ed0958e97aaa98dd2c25160463be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/da36e9944ef66b24f50094882500f4a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/6628cdf7203aef48bdf6b45e2fa3f3fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/d7871a2d4cdf864ca177e2358ee276ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 532c0f4f320520da4f0b5c80fa45212a
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/bdc7070758c1c88c8d02321e4eecd454
    VariationAssetNameHash 4010754143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/8c48b1d5c7ccd785fce04b02ddd6a4af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/de31443eeb6b6c459f7db31a8ece8db2
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/92b41f0ea38ad8478627d6a6df65753c
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/bfead57bb6a2fe4eae087eb53817c756
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/a36baff95718b145b3f38d43b0dd0a98
            MaterialVariation levels/coop_010/props/parissubwayplatform_variation/7b6f26675ecf1141841261f09a0571df
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/concretefloor_01_d/1de6010af3c0d8b16e686402712e2efd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_010/props/concretefloor_01_n/4da15455d7cdb94f8328db0e2c0c7751
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/concretefloor_01_s/0aca360631f6e0e1fdc40f735b74119e
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_corridor_02_mesh/4d4956cc04a53c5b35100a6d991db7bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c34ed66754644e2ea4315a65a8717cc2
    $::DataContainer
    Mesh levels/coop_010/props/guitar_01_cluster_mesh/c02d04aa8daa0823c196b0409ac81ab4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/guitar_01_cluster_mesh/af51f20fe808a4ec687e1ca77d079343
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/guitar_01_d/a46bdf434bf54e7559d96edb211d31da
MeshVariationDatabaseEntry b82ae7f2f2a66a6d4cbd6803db2522d7
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/c055aec3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/edf967d1c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 146bc106b0de954a0985bee028e76198
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/c0b1afe3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/ed78a8e9c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 6312e9db4b63284360d4fd729dab3694
    $::DataContainer
    Mesh levels/coop_010/props/parisconstructionfence_01_clone_mesh/c1175b147945ab46848fa656bce11de4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/parisconstructionfence_01_clone_mesh/238f19e0ed4f9a4ca92ba9bbb06550a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry febeb4248714d6821015583471c8389d
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_01_mesh/c190620bfe9d8804369789720989c149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_01_mesh/6bfe3eacfb79d090792395f72b137d5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc406cb46989150d4beb9d1efff58577
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_display_mesh/c1e06ec06f309f602d5b43eb324323b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_display_mesh/85fd1e049efc11115f16fbce175758b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/elevator_01_d/17e0b0b85f56b77fd3e7dc4ade6a45f6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/elevator_01_d/17e0b0b85f56b77fd3e7dc4ade6a45f6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_display_mesh/3d0d803d6508b04983037bda2a636fb5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fce436da3a6c934402f477fe8b698e07
    $::DataContainer
    Mesh objects/signalsubway_01/signalsubway_01_cluster_mesh/c4f180f0ed31dee5cbbd8036c0d9d0ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signalsubway_01/signalsubway_01_cluster_mesh/13f7eb9ff75a927b7df63d115dd3bc37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/signalsubway_01/signalsubway_01_d/d60c1de51bb8da348a5e58fc1c6f01c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/signalsubway_01/signalsubway_01_d/d60c1de51bb8da348a5e58fc1c6f01c9
MeshVariationDatabaseEntry 896f82b41dc27c7a74d821ae8ceca136
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_roof_cluster_mesh/c7b80467b8bf0d8622b3ed2be59ca644
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_roof_cluster_mesh/ac92be6efa546c8552f483b13038f733
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_010/props/tickethall_rooftiles_01_d/380b227181e00f7c9bf57200547cd3ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_010/props/tickethall_rooftiles_01_d/380b227181e00f7c9bf57200547cd3ae
MeshVariationDatabaseEntry ea8f8433bf2724d70d8f39a7633acbb1
    $::DataContainer
    Mesh objects/subwaygate_01/subwaygatebase_01_mesh/c7db913aa7a5991733331529673dc7a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaygate_01/subwaygatebase_01_mesh/e113758c5e993a0bb063292d1693b299
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6351c69b4e3d343138c4623ec3447b3a
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c719c24e96a5a794bf4498db6d0f3274
    $::DataContainer
    Mesh objects/subwaydisplay_01/subwaydisplay_01b_mesh/d28dbfe49ce1914fa3cd74d9eb3b760c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaydisplay_01/subwaydisplay_01b_mesh/3c6ff89fb02b464ca6bf65538b0258e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaydisplay_01/subwaydisplay_01b_mesh/1c880f7533fa4f4faa74f8ff4547863b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaydisplay_01/subwaydisplay_01b_mesh/bfc1ed1415ec9a43bd7a330cd77bf975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca729f554cbf7c7ab7aefa67c02a688b
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
