MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/7f5345b6d10f1348bb85128d35f79fd7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/2b89001f0513c3489a80bac60aff7008
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01_xp4/52df91d4f74b9a43872d9bbc62a4d122
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stonebricks01_n/5e9ba4537606b4bb8af23195e83dbb6e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/e7a982a1dea0104b8ac7cd8d76886ee3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/35abe53573596942afaa8bb302a18eda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/570487488afec34cb8eac325ccdfd011
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_01_xp4/d6174c8f7c28ba488f940eacd0510bb4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
MeshVariationDatabaseEntry bf1d93748799370d0e7358cb4ca64bc8
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f1e4232f4b96d3db7b74afbaf070574
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_short_mesh/1a179e63a1bb34ee19edd48cdeb3e392
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_short_mesh/63a4459c04e53f743cbc02c96af597cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d33214a1bdfd4def537e2abe81667e86
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d262b6a973a23451ac939ae3a9ae754
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/1b5ed48f2a9cd45843c88f2f1a277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/d807b9832d1932d7fda454e068da5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3393ea2f628de458af6d454d33fd0d4
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_02_mesh/1bc0e6f992561a00a7c513945592de47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_02_mesh/a02e5686576322b2ed501ed399d45e46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_02_mesh/b1b557622a876e41b50cbf2fc9f9ec0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27c19b021bfde45ab934735390b7c781
    $::DataContainer
    Mesh props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/1bf1c94ef112de11b368d6a63e90288d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/rooftopboxes_01/rooftopboxes_01_mesh/f9ceef5ef112de11b368d6a63e90288d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2687c6a3b915f60f5a75a11858ba8a05
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acunit_01/acunit_01_mesh/33ff6f621de3dd11b1dfee51839a0578
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 6d0f5948ba21421bc7de070a241538a8
    $::DataContainer
    Mesh props/streetprops/clothmarquis_01/clothmarquis_01_destruction_cluster_mesh/1c5a9d5c85831a54e0d191aa92a0e566
    VariationAssetNameHash 85174785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/clothmarquis_01/clothmarquis_01_destruction_cluster_mesh/34252c076bdc366402138a78a17f248c
            MaterialVariation levels/xp4_earthquake/objectvariations/clothmarquis_01_destruction_xp4_earthquake_hotel/33609b79e73e1e4c942f08233e8f69bc
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5bc8859f79c5f06c0ea2d01fbc8229a
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 3292c34c759ff355a94017f6b5aefea9
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_xp4_mesh/1caa9289d33b2043a66298d9f04a8704
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_xp4_mesh/c0c41fdef0e5cf45ab9d3b22c8d827c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_xp4_mesh/8a4c7362fa538548a2056b15adea6887
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 836833c089520c6d7a0617bc1f8a8a66
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concrete_03_mesh/1d07ba34045ff05c1430530c40f04ead
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concrete_03_mesh/93599159e43deba554dfb872218ee4fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9bc9265533406d3e6c4c9b89daf7303
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_havok_01_xp4_mesh/1d67077a26100b458eda839fe2f50954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/facadeclusters/concretewall_cluster_havok_01_xp4_mesh/116fbf9c08cdd242b4b2049651e4ac80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/facadeclusters/concretewall_cluster_havok_01_xp4_mesh/d445ca05dfe0fa49a0c3b6c2ec5646d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_01_d/c01d0b08735d1df9675815ebb6e3326c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_01_n/483863cfdf53674bb36844b03dc5e9ad
MeshVariationDatabaseEntry cc5e59329f66a646d09a17d9ed496860
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/1d9e42016caeb25910b8c2a45d6d0a20
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/6caed8fc91eb4bdf108a6171b228f9df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_narrow_01_mesh/bf7adf843049a54a9316f35d66f6d113
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 9e239b81ee4ab82fe307708ceb26e523
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/1dd3c8f5ffb085ce6ea8e5f47620b3c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/081cacc5f00ba03bd876f0c424d03aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8701b1b990e2efa6c14e75248a960368
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_02_mesh/1e42ef6807d6434bb95ba5f01ed6fd4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/1530a54b6bea504e8cb8ba43a889ff75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/d71afe80292e4b419de7d5efae27aa49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/6f839d684cd20a86ce03552a1943ce01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/ffcd6e6f5d50e84dba55321225eaebc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_d/7b8b21db39692ff81552b85a92109d51
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_n/2af39aa99df0fda41d6861d897ff602f
MeshVariationDatabaseEntry c94f56dbeaae4fe4e6dfa346355b3070
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_02_mesh/1e42ef6807d6434bb95ba5f01ed6fd4d
    VariationAssetNameHash 1797548659
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/1530a54b6bea504e8cb8ba43a889ff75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/d71afe80292e4b419de7d5efae27aa49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/6f839d684cd20a86ce03552a1943ce01
            MaterialVariation levels/xp4_earthquake/objects/doorframe_02_variation/69ba10b0a2a97e44bf3756ea551c6bae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_mesh/ffcd6e6f5d50e84dba55321225eaebc7
            MaterialVariation levels/xp4_earthquake/objects/doorframe_02_variation/27cdc39b5e6a1e44a3856565256a2c05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_d/7b8b21db39692ff81552b85a92109d51
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/xp4_earthquake/objects/maintenance_tunnel_n/2af39aa99df0fda41d6861d897ff602f
MeshVariationDatabaseEntry a2816c7fba1bf8df3e26d387f819738d
    $::DataContainer
    Mesh xp_raw/props/metalshelf_01/metalshelf_01_indestructible_xp4_mesh/1f041bfeebb8a04ab4e09e21a91f1207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalshelf_01/metalshelf_01_indestructible_xp4_mesh/2f8fde114f1d4f499579b6222dd6c475
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae53b4b494d26c5181a89c7ae951dcff
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/1f13566aede7e159f5b6e63c45c56089
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/3825377d148fdc2820a03822742ad9ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/22c96f48e50d2142aa94a81cbeee350e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry b0947acced445b50be5f457938e995b6
    $::DataContainer
    Mesh xp4/architecture/standalonebalcony_01/balcony_01_mesh/1f1b966ee3dd99b8e9afcb3e194b5c02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/standalonebalcony_01/balcony_01_mesh/5276e9477f1d4fbb991aa51ceeb7dac0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0073418d7195025d85bc5ab26357076
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/469ca54fac85e9e1f39f859fce877f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry cbbc3ca572a4198ba5b480fc08e8da97
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_middle_03_mesh/1f6c231f053ede119f22adcfae9c43e7
    VariationAssetNameHash 246298587
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_middle_03_mesh/95d9e150053ede119f22adcfae9c43e7
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_middle_03_me_01/23f9c38a6ba0fc489e16f449bd484a78
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_2_d/43c64ecfcf2da2b3ccf07325855c9fca
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
MeshVariationDatabaseEntry e17da838064f64ea8a9ab0488e7e5efd
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_planks_01_mesh/1ff72bf014a2b8becbc1d1bd6dc26f12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_planks_01_mesh/56fedadb1b24bb3a4f7db0cee0e85138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_white_d/0ba5acdf84fb45f0026356103cabcbc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry ed2649fef0a1e83fc05fdb5cae0d86ab
    $::DataContainer
    Mesh xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/20affa0e9db4a54eb58b00d7ad6db730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/865ebaf1bf627b45a5a9ccd97668ca2d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/d3f23c0c765276488fd1affc90a3dd8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/0c56b5ce2892f14dae5bf312e6ecdf54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefronts/xp4_me_storefronts_resident_iran_02_destruction_mesh/9ec6d155735abc48acf7970be07a8db8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry d25100eb29d47964ea5e91a3686d6837
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/buildingblocks_straight_door_mesh/20f8bc9c870f478d506da292b24db568
    VariationAssetNameHash 3632933754
    Materials::array
        member::MeshVariationDatabaseMaterial
