MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/stairs_mesh/bc2bbfbe7942742db236b2079e752a60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/stairs_mesh/eee7d394e8bdb529465bcb076d5a84b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
MeshVariationDatabaseEntry 98249acab37173ae6f182f0daa9bf17f
    $::DataContainer
    Mesh levels/coop_002/props/bookshelf2_mesh/bc784d5c475ba1a08fc66e6aaea5deae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookshelf2_mesh/135ac5504363fc3fccd1cda818a60656
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
MeshVariationDatabaseEntry d336438f7349bdfc8e73923be1618f07
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/bcddf5e1157944c49652eab7f1f54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/51c537107fabcc63064c247fd19810d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 2691163555220d31d0706f6d24d8c449
    $::DataContainer
    Mesh props/sp06/offices/office_movablewall_01_mesh/bce1a9db991f098216059273785e15d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_movablewall_01_mesh/4ec357b9b0fd2ec9a921e8382f15e462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_movablewall_01_mesh/ad639b7e27e7732ff2164a76058fbd10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp06/offices/office_moveablewall_01_d/e846aa321013c2e14b5cebf04b46a3ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp06/offices/office_moveablewall_01_n/68e27312d697bd2129f969de2fa81e8b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/sp06/offices/office_moveablewall_01_d/e846aa321013c2e14b5cebf04b46a3ef
MeshVariationDatabaseEntry c31aa9e84db8fcb9568bd81e218f5b52
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/bd1beef468bddd11bdb28d490f3dedd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/85efb00469bddd11bdb28d490f3dedd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a556e2a305889dd1c7103d1627333ec
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_03_mesh/bda92ae07c9f7fc7fac9eaedd45fd0e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_03_mesh/0d80d09c4fd3a80cfdaf3e8325f07488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 844be9ccf398eea154ee4618dcde2fe9
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3374c6ec325a0fe27c3efd4840a3450
    $::DataContainer
    Mesh levels/coop_002/props/largedoor_left_mesh/c0857ad3ac5d40a949f8540e255f02cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/largedoor_left_mesh/a2ebb2ff48e05ba84acf9acfc552ecda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/a3ff4573fb6629913cf2d909066a15ad
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/largedoor_left_mesh/70ee51816544b04189e344509ecdb6d8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/6a04f55ad7d2f752af9310a550f65caf
MeshVariationDatabaseEntry 56ab52cd018f23a978dc40acde2e2995
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/c0c45cfb658be1764ba1b68b1f3fb081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/b2ed572fd86e35e34d6e5a9fe43190ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 2cc5700847ce24ad674c916bb01eeeaa
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 259e6aa13d31f2b7bf2977a2303a9c80
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c38b408632d008a6507e875e87228dc2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c06a4ad7d214a0d6fb471602924ed376
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63845edc62e1c6d3d08668db2130860e
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_mesh/c43e3f14cb13de11aa08b3eff4f95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_mesh/dc063f1ccb13de11aa08b3eff4f95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/e199a4bbcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/officecabinet_01/officecabinet_01_n/71821bbdcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/61a98bbdcc13de11aa08b3eff4f95297
MeshVariationDatabaseEntry 0e0bb829d6db58922c1254d27d4fc1b4
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_mount_end_01_mesh/c53d98a2443709f85da5843d3a59b154
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_end_01_mesh/d19054a7b9e4e72759f83c20f6c80e09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_end_01_mesh/3b0f8fb1a72b774b8ae5c81d7c834882
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 195884a8f7653fa95a6907925e0f23c1
    $::DataContainer
    Mesh props/interiorprops/executivechair_01/executivechair_01_mesh/c6c80e060ae614bdf47ab04e1c08cfb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/executivechair_01/executivechair_01_mesh/bea9f23673721e9833cbc8e3251568fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c48339d43047b237c87efb311d4a40f
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 3375280060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation levels/sp_paris/architecture/office/cafechair_02_office_01/c8b79c40d3648c4198064d2a64e93d74
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry dab600d17b37943608f739862b74e66f
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_roof_cluster_mesh/c7b80467b8bf0d8622b3ed2be59ca644
    VariationAssetNameHash 2337003735
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_roof_cluster_mesh/ac92be6efa546c8552f483b13038f733
            MaterialVariation levels/coop_002/props/roofset_coop002/a020abe86c313847bd696f7bbd1e2682
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/f65befe76a20f3338af1db2b5b01b6a6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/f65befe76a20f3338af1db2b5b01b6a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
MeshVariationDatabaseEntry fcc42eeb244210451a624ffe1a3eb6dd
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/c90783f6ed783209067ac9bf4b06f1a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/18fcc6ee42e44b26614f5c8ac3a436e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35297298268f61a8e7330301b263147e
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/cca9b879240bde11800a86bed9d090c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/8a26e083240bde11800a86bed9d090c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ef0bc8c48d3e8de86eecf7a7cca757c
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_cluster_mesh/cd1f64de5e3d9fac034685886941bbc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_cluster_mesh/94e3c39ab575d6cc4cc945499af6b519
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10eca4b09e55abb5bb74c04796a95a70
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_05_mesh/d08c99b74d43881ce24cefa521031646
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_05_mesh/17f862bd5ebca2043022c148466b6e98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 2b6c5b068150482da3b66375be659a2b
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/2dd14ecedc812ff332c62f83c4117b39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
MeshVariationDatabaseEntry ac3ec065da320c79ff786989a9dcc162
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_mesh/d4557432ddfcdd11a75bc66b326a576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_mesh/32f17d4bddfcdd11a75bc66b326a576b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry 60ef670c31690ac0c15ea994d331ec66
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/d72ffbd45702de11be8d864180d18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/7a433ad85702de11be8d864180d18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/abd605e25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/afd04ae25702de11be8d864180d18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/992c7de25702de11be8d864180d18702
MeshVariationDatabaseEntry eec9a67f3998acddda38afdb95766d43
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_ruin_mesh/d8a60f327dbdbc246c80535975a758b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_ruin_mesh/c580bd9729749b2388367859357e9f28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89f94bcff44ddb04a7d5a7cde898892d
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_mesh/d8ade959e72fde1191faf466de98b33a
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_mesh/e369ddcc1f84f8b698a254412c611144
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/d9c47fab81318845b5ffa90f714d6187
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/f315596f013bde1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Emissive
                    Value props/buildingprops/storesign_12/storesign_12b_m/289cebdd233356581fd88d0315356d68
MeshVariationDatabaseEntry dc17e30cdf096fb71adb9f3bfc743a60
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/d9410d59ee0c1ccdb8e81ace476071ca
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/001d15c8dd6cce4782d9daad08574c03
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/597cfaaa9d6a554e9fc4a3d2a0429201
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/f315596f013bde1198a392a5cf603e49
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/ee091058d2656347a64865c04bf22d64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b1bef66143ac268198b21fc32dbc949
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/db3f40658301de118377b866e6d22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/e8d784ff7100a2115cfa14befc04fa1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4acba7269bcf9de448d24bc9a8fb0ad
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/dbdc4416f25d065deb6ddd01ae6f2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/c498cf88aecc65aed7d4fb2a58eb11d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/934bb95e8c3f094ba765f70a31b177f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/05c59cda4863e3b51ca42d8a8cc57bdc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/4d039df1d12c66438caa4ada7fcf0d4a
MeshVariationDatabaseEntry 41c1aa51c167d41cc53c578d7ecd7d66
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/de15ca9e2120de119973bb5e17d6eafd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/8cdc11a42120de119973bb5e17d6eafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b2d2c4ad79b5358375a18152da62efc
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_mesh/df64776ae46e68c150380d329baff7ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/acc32bd83f8034458bf5d67cdf564234
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/a406b480b00ca246b12325b4286b3414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4986d39368dced59b067d77dbf6103e4
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/e05a28c7d6a8c0ce6375c2f2e01bef28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/605ebb48658fbcb97a5a3dc4ced36290
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/73b901e4185c9c4385bfbdf500449f09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bc21e82e31515d9f86e354ffb82ff0c
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/e1d1d9219350398e03cacedc06251c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/f5ed027a300c7cb2ad632f92c76a59d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59a871e55e235e2b42aad4ac01a730ba
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_banger_mesh/e2492ecc90f98091566f8a5c425a6eec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_banger_mesh/a8a4758ac8b11fa79e5c71053daceaff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6f5edd5119dedf579ced72a1feea943
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 4e8f117052ef8e7ba3b4541b4c985502
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01a_d/8269c3eefefcb2d485bfdb6de5b282b8
MeshVariationDatabaseEntry ef816b4753227c286cfb0531c8c9d745
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440665
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01d/fb311e6192f4264d81839c48f01f6cbc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01d_d/7a7676abaeb54578d5614c79b7748752
MeshVariationDatabaseEntry 2580aff9d63f97d0e150a0a1337475fe
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01c/05fc2967d4ccf043b2827aa71938f081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/57a433feca7af389fc53717304d18ac4
MeshVariationDatabaseEntry 49db4acb3bb7d4771a87a5080eeddae7
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440664
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01e/6d1a687a902fc94c969e106003e9084a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01e_d/0a80311b8d1b0a8db0611d47c529b22e
MeshVariationDatabaseEntry 40a1a8bd71bc8b9be2afa340351e4fb4
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01b/8b28502e9780894aa8e2cae5b2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/91bab131127e6fb36f01ceb8ae563f27
MeshVariationDatabaseEntry 053cf667c64e82946091def20ed23341
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/e4dcaefee5c5dd11b596d85efdc80b44
    VariationAssetNameHash 2240049947
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/28929713e6c5dd11b596d85efdc80b44
            MaterialVariation props/interiorprops/elevatordoor01/elevatordoor01_office_01/cf76a4b9d60830479a232bc1692db079
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18e5deb42729cb5b9d64352301d554f9
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/e527f4aa7210de11aa999469c110164c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
