MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01mediumruin/mehouse01mediumruin_mesh/6d76230189dccd47a725901c7e788917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01mediumruin/mehouse01mediumruin_mesh/4840676949317547a11163e4ae24c9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/mehouse01mediumruin/mehouse01mediumruin_mesh/edeca7d59056e71a46b3bc57b1cd745d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry 138aa9036920248e4c4e1326c3b3e47a
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_01_mesh/ad9f8758680f810897c4a9b647909641
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_01_mesh/6ad8b3264a65e59bd33800be0e2ccb06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 140f4b6e4ab7b951c34de9196d446ae4
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/aeacf8b60f04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/cc9db8bb0f04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c02cdde9ea84c4c12df7fb8f53a5a6f
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/aed5da3114b6d00dd86d4d3727e56e60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/553abc99fb6f797abcce39c6c5d1989e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry 95bbc2458607092b446022388e39f48f
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/af0dda699a234f31b34ef6143caf6df9
    VariationAssetNameHash 3885934412
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/279eb26bf1939dbdcafcee9208c9467a
            MaterialVariation levels/mp_003/variations/dumpster_02_mp003/bdc4a71a3c13f242b0d12c92ed6a2548
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/ee0ad0c1c38d71db4b67b0b256b0a21b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
MeshVariationDatabaseEntry 3229eb81ecf0af840ad2e3d24167928f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/b048a508d39f0599755003c279d7a4d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/3c35ef2aa9931bc518f62e1187806f27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b010df7149397f4af31741d9073f5fc8
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_dish_cluster_mesh/b08453796f1445acc26376324f3d80b9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_dish_cluster_mesh/73fc7e97896a0b1de81990eac9cf351c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 01245802bb1e536ed8f873ca5efe8dfc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_ad_generic_torn_04_mesh/b095305e6afa59356e6e121e7be92b47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_ad_generic_torn_04_mesh/8218a8203c8a7dc6e5a07de29b1b2101
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4168578603455f93dfe869f0137b8932
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/b09cd920c4648923c21b1ba24e4c58c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/d45e804f1a9c8ee8a723e168403b3d8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28904d6b1ffd6c484c50bcaf6a351cb1
    $::DataContainer
    Mesh levels/mp_003/scattermeshes/mp003_rock_01_mesh/b0b114e39b6ae80c45de26f808d82ea5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/scattermeshes/mp003_rock_01_mesh/428b906deb288d607865557236769831
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2784bb03e4afc255d83c8fda40c5d491
    $::DataContainer
    Mesh fx/lensflares/mesh/lensflaremesh_01_mesh/b10467299d55795d098e566193ea2051
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/lensflares/mesh/lensflaremesh_01_mesh/e8752d1ce16ebc284e81cf93c1f109f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a32cbb65622d8cdca6a7ca12ea45a0b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_01_mesh/b18a2d90f5867928dba291970743f5ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_01_mesh/3cc4291f7e18c15abb074f42c3632eac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cb107d7101fec93c4d157c359b74644c
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/b24d5420f22a5dd1512c55a834953146
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/ed2c192883ff8dd104c2d64143b682b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_cluster_mesh/f6d7a07ca452524998e5b7abb3bd0849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
MeshVariationDatabaseEntry 77ca9bb1795eed7959758395c51b159e
    $::DataContainer
    Mesh levels/mp_011/decals/meshes/mp_011_meshdecal_dirt01_mesh/b2d748114464f36944346e9778e67afb
    VariationAssetNameHash 2072150889
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/decals/meshes/mp_011_meshdecal_dirt01_mesh/479f0ba18cb8d52495f907ac018c22d2
            MaterialVariation levels/mp_003/variations/mp_011_meshdecal_dirt01_mp003/f4408a1795398b4aa39447a2281d28aa
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e641b9dacc255ba83896163087041160
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_mesh/b2ea2205e1aa2ac82ec628c2a238feb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/ca3ff7aed559bf62df1ad1ab9d26aa35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/e358d7fe81661849939d22c645ecd93c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/8e3e8a3b018d214ca4bba82b645d9b09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/56402211d5181943a15abd4e8632e7cb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/06ab6314d9bcc397f66d35c152ef595e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/570df4969e892db6a22fd7fd21eb308b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
MeshVariationDatabaseEntry 15f5b31afd639f146f002b8ee1fd5b8d
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mp_mesh/b2f4bbf5363ba159af91dc620dca134a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mp_mesh/f3eced712a05530a85ec6f03d5f72ae4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74478f4d6d1aa5299b53fdbc085d347a
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b3da0093126dd143af58e4d61ff8d4b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/b631d1e6edc0b74c55eb25f9cd7748ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb4f37ef771324edddb985a9e324cebd
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/b4ddbe9d12eedd11b887a595542054f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/22b545604c783eaffd43e36e26a813a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f9eb978fb339df901a1dede9ac3b61
    $::DataContainer
    Mesh levels/mp_003/props/mp_003_ground_01_mesh/b51c8c8be3935cfb9563d88ba4c058ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_ground_01_mesh/0c7e12f5a38c4ea1e96785e041233da0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_ground_01_mesh/1ac0a733cac57365a4af90537815eafc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c31b1769eb8f6eca51f4891448a9f1af
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry b2fce499972c8e5800fc75416fc92e8e
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_cluster_mesh/b6bd63ed54c9892ae61dc8121165f7a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_cluster_mesh/bab385c47229bac05767b7e9af698dd3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9111120b37117b9ea595f461d6b63e3d
    $::DataContainer
    Mesh props/destructionprops/debrispile_02/debrispile_02_mesh/b70cfe16cec2dd118fc7af9f615f21e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispile_02/debrispile_02_mesh/27f52d34cec2dd118fc7af9f615f21e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispile_02/debrispile_02_n/5e959e46cec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
MeshVariationDatabaseEntry a785a6da65ce424ed6f94b6e6dfe9490
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57ce876a8bf03b31fc30546cfd9112fb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 495e4d43d6f7818151e1d1cf196b1251
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/b975bb21a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/f7975e26a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e356b4141c0bc358ab9bedc9c2b69c5
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_cluster_mesh/b9776f3f0e7d3806f82a9cf9b3f613a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_cluster_mesh/c31ce9d8baf4d380df7c34f11bf57f97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus_03_ruin_d/604c2134f2f5e4458e22953e6716b6d1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus_03_ruin_d/604c2134f2f5e4458e22953e6716b6d1
MeshVariationDatabaseEntry 5e9ba2c2379b02a4de8b277b0d69407d
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_mesh/b9ac7cceb9ae145b8fb044bfa8f06f5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_mesh/49106724a91712ff780dea03fd0e4da2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3779e16a1fb295cb79084d49884b1ebb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_ad_generic_torn_03_mesh/b9acd88aeb45798f794dbaace7332655
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_ad_generic_torn_03_mesh/802a074a6badf35635618fd821bd7d8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9075a5f5ba96fd823eb9ed9a30fe46a
    $::DataContainer
    Mesh objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/b9acfccd8d0dde11bc07d1ba73c0b559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/56faf4d28d0dde11bc07d1ba73c0b559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_d/03ebd4f58d0dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_n/2aa4b9f78d0dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_s/d6dc15fc8d0dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 8253563794d21bf4ec4f0592e5c05619
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/b9b11b3aa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/f70fb53ea001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46da6416e670019abac6cf43d599d893
    $::DataContainer
    Mesh props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/ba36dca6e725bf6680641849189e6545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_05/acwallsmall_05_banger_mesh/e9b2446640913113301def04c61988cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_n/5621b28e6ffe837c05c6e2fdc3ea3484
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/2da8438e1dec126d79a755e4b253d6b6
MeshVariationDatabaseEntry 21a76ee00a82f806916989f032e2a046
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_cluster_mesh/ba3ef97b7bdc2e99a10d5785acfa5614
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_cluster_mesh/df52baba0ca35a0878f07f9dce1b71db
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 6e72f548548f862fb41426f46a0bf143
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7f04803cae1078e6a559417d3c7c30d
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_02_mesh/bb014f50e5b9fea83d010f48b8ed155d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_02_mesh/c04f83122c6770f21fb786d84973cdab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry d21ca702b69513754888f89ebb512632
    $::DataContainer
    Mesh levels/mp_003/props/mp_003_vista_front_mesh/bb27d4c7a2d7916b90515fd86cc60a98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_003/props/mp_003_vista_front_mesh/869c7fc4205479f5e3de4341642a1825
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 699ac10f71e929287d3e5bd8739da705
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/bb6a39bbd4dc5ca1bfcef4f5cba72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/76b15310b40c5601023d22253639e794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/ac417cf4a2f3244f9b594fd2e6cb9a6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
