MeshVariationDatabase a518ca5a649cf165c06bafc97b0b5163 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/COOP_009/MeshVariationDb_Win32
MeshVariationDatabaseEntry 173684ca120740a87a043984056eb9d9
    $::DataContainer
    Mesh weapons/fgm148/fgm148_scopezoom_1p_mesh/94fe0bb0969bcf9147008c508fe647c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_scopezoom_1p_mesh/76320993eded36eefaef1633d88c4dfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_scopezoom_1p_mesh/675196be27706746b8dd8d80ec4eda8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a554df046685924bec01c32677f64209
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/951d67edea46ae609c86b06177380c8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_upperbody_mesh/36364a28a9fcad63a3bbfa9e960e443e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/civ_pattern01/63f8adb79c8af58dd0899ede92edc790
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_c/eade0cdd891cbd340738392c8a185404
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_m/0828bf79d8b2037e625ab4c30f5f819e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_n/f8354e83267cd96fe0af85f794d2a1fe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_s/ed113efa792dca9ed1a88d4f6bff3925
MeshVariationDatabaseEntry 8b17d5f76a8edeadb173ce85ab489187
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/95a74917317fc343bb1c1087b5bd6b07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 111104f6313a8059de0f993a14a8a37a
    $::DataContainer
    Mesh fx/meshparticles/props/glassshard_01_m_mesh/967106b7c801de11841bc3555ea5d2e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/glassshard_01_m_mesh/00c930c1c801de11841bc3555ea5d2e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b36f908410ca9cd7236cb2e5cb0180e7
    $::DataContainer
    Mesh levels/coop_003/props/backdropsign_caferist_mesh/968f8c3b97044c918a97658521505918
    VariationAssetNameHash 54805475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/backdropsign_caferist_mesh/e3c0241ed0ba5dff524fda3bfa17174f
            MaterialVariation levels/coop_009/props/backdropsigns_coop009/e4c8c472a2294e4e8e18cc9ea7eb0119
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5719bab141589342bf5a5954e9e2bf4a
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/981b3edebeaab3ad918b33a003785a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry e210577f934e25e7e23f262310c23489
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 8b92e44afa9597e750f2f69a0028b340
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc6fade22792d3b19f83590fc223520e
    $::DataContainer
    Mesh weapons/gadgets/claymore/claymore_projectile_mesh/99659284fba443da50cf61e47f8b911e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_projectile_mesh/777e43092adabc11ad3bf22adb600264
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
MeshVariationDatabaseEntry 75485823adea2f41ad9580ca2271feb5
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/996f8b134cbe19201bc83ed85e622daf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_01_mesh/660c6b0569dc23acd04a9e4093cd3ce7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 00c1bfb53aac68e1ab6804db80dc62c0
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry c89c0989d9975f50f49b66437fb3fc67
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e9fcd00a663ae2728e06ce2a49c3df1
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
