MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/c5998d2e7d0704c8ef98dbe633fd3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22f2bcaaba37b6e1b7f33a7fa2347904
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/d31879c3810265c744fac0ae36ab81c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/edfd71bc9021516b9c093cfba4c73c82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41c124cf72b760c7cfb75e35b82dd0d2
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/chimney_01_mesh/d51d6dcf3f6651208ae520bf9bf42c96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/chimney_01_mesh/2efaaaf7dbcb151b6ec8dfcc290ae2a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 8310c0f5b592b092e340f43c97b7db76
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/d53451396e179e9714b6710ac62260aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/186f16e38b959438ec2dedd2a322ccda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b674554612d0390cc5289c6de022ddc
    $::DataContainer
    Mesh xp_raw/props/clothmarquis/clothmarquis_01_static_mesh/d5ba5b845de72089436e2d0a52bc6ea2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/clothmarquis/clothmarquis_01_static_mesh/8257a793a8c2edd580bd972eed8970b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/clothmarquis/clothmarquis_01_static_mesh/ffd08eedc84d0855b6130961395bef2f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e0d2cea379570c76aed34b9dbccb039
    $::DataContainer
    Mesh xp_raw/props/iraqlamp_01/iraqlamp_01_xp_mesh/d661cc02d8599a48906a7e17d4032f26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/iraqlamp_01/iraqlamp_01_xp_mesh/bc12c3628ce4994887de81414757c7e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5b41272a3ff03502851e429eda608aa
    $::DataContainer
    Mesh levels/xp1_001/scattermeshes/rubble_01/rubble_01_03_mesh/d6c72632bfb6e94ea713b5006a141787
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_001/scattermeshes/rubble_01/rubble_01_03_mesh/7aa939d4a55d1d45bed67b9be64f8118
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f749356c049bb3d3c43a00cffdd5816
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/bed_02_mesh/d6cede72b57f88488facb791c70edb44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/bed_02_mesh/928d8d7a6400e6449b781a9860b8ca96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/bed_02_mesh/1c958be1ed9c794c8d0d625cb6b216bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25a240fd878abdfee68dd291d37047fc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f596b1f905cbe7c9b58fb8c0d940bb47
    $::DataContainer
    Mesh xp_raw/decals/decals_high01a_mesh/d737a615a5958bd1eaa5c0833f72a705
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_high01a_mesh/ee36cb735c3fbcbaf30d936c6f150ced
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_high01a_mesh/fba84f3e78391447a4b11bf8ee2137ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
MeshVariationDatabaseEntry 3d2e34301fe9da2a5e135fc17993673b
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_16_mesh/d74d7d31a8bf69117be161776a309219
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_16_mesh/4f490fb77c09d3b46379cb99bb311060
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3b01d00136323808abe47a7e1dda8bc
    $::DataContainer
    Mesh xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/d7ba4fd104079270e869085f26bc27ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/2919086958598666d9aac72022158d8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/c29c6485173fb64f81384f6fff028a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/shelf_junk/cardboardbox_n/02f9dad97de340c46c8a37a11f305783
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
MeshVariationDatabaseEntry 2ec8dcc0a0ceb3cd5c55e92479dc6e19
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_01_mesh/d84c0267bd4c707f8fbc621183724d72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_01_mesh/6da148eddfa5600b26a23b4199529990
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry ac3ef492c1a0e89fb969bb0378443446
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8b8217e0cf14a88911b078a421d2857
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d9059e82d3027549868ac4525c13133a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/725e0c90b5095d48954c277571fccfa0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d7385a7f1acd2148b73706b02036ef29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
MeshVariationDatabaseEntry 4109f81c8037a8f70a9e35b39bc562c4
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d9059e82d3027549868ac4525c13133a
    VariationAssetNameHash 57967117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/725e0c90b5095d48954c277571fccfa0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d7385a7f1acd2148b73706b02036ef29
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_v2/3cd4c31a3bba3546a7d20b6f35f0893b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry b514a3803a4565367959d321eda78568
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d9059e82d3027549868ac4525c13133a
    VariationAssetNameHash 57967118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/725e0c90b5095d48954c277571fccfa0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_mesh/d7385a7f1acd2148b73706b02036ef29
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp_v1/c2064ac8ac4d0f46851de55e5a53bcb9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_04/4910fd7cbb06b6de36b260b60ef66dff
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry 497271168af9c2eb6a0eee2a08bd160a
    $::DataContainer
    Mesh xp_raw/props/acunit_01/acunit_01_mesh/d9982b062b93b440a0ca82ac75e041d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acunit_01/acunit_01_mesh/7da50007af3c7d4eb745c4de735be3d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry cd6a6e4724ef6f5695848d734f5f30cd
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/d9cc87ae2cdd9281d5b68a21334c03ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/444d15b3d194b205e68f20f7f25bf4cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/e7c774cf67ff73f75c9bf82835bdba6a
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/0a9503ef488e444faa4c316043ccf207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6a07b453019c55089211c26cc6e3a67
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_225x150_mesh/da4bece212d8b25872a77b068f2bb598
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_mesh/38ff70d932a8ed3137257298ad0af267
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_225x150_mesh/79da1c8dda87934f8431bfb958669e06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59cc16256b2cd57161b247d124eed24b
    $::DataContainer
    Mesh xp_raw/props/sandbags/sandbags_wall_straight_chunk2_xp_mesh/dad9735951a20d478b78f141d38f6cbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sandbags/sandbags_wall_straight_chunk2_xp_mesh/022dbf77da4b3b4c913f56adf8631841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4941e1c6b4684c06b4d0a6e84d2de9d
    $::DataContainer
    Mesh xp_raw/props/sandbags/sandbags_wall_straight_base_xp_mesh/dadd9339ee7b2346a7889bff6ac8c82a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sandbags/sandbags_wall_straight_base_xp_mesh/878a6ddb0a034c41bce9144bc5bda361
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88ec801f0d8a2acc2b1711f0340a2651
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/db0ceda0fc2dd5e58921541a5c672666
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/fde70c2959c985261d7da43126eb815c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8112d2cdbd7883b8c8b9f3cbc049658
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/watermeter_02_mesh/dcaa6f791d0cb32be73ff61ec97b0133
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/watermeter_02_mesh/658ce7b21fe5f26d779d72e15bbe7559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry e2ab6211e793938fe778f815ea2896c0
    $::DataContainer
    Mesh xp_raw/decals/decals_high01d_mesh/dcecd0f5a75a0c8cc23708ea82e09865
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_high01d_mesh/3627ff1b310658a10f6336a1498ce8b4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_high01d_mesh/ccaa4995619fad4c8d1e680702073cfe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
MeshVariationDatabaseEntry 1ac6eeef4640e186e8bf51fba1b0ab05
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/31046030d685b3b13f2b73582bec7baf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd750b15822511c641eb23b674137bbf
    $::DataContainer
    Mesh props/streetprops/cementmixer_01/cementmixer_01_banger_mesh/dd7b02d50708de11973182524db58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_banger_mesh/bb122dd90708de11973182524db58863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 184c8fedc80a8ab8162c6260752d25c6
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_shutter_mesh/de1bd3e1ca4804999d3352f1f75b58c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_shutter_mesh/1d1d61275d8826131fc74fbdf42bdb49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
MeshVariationDatabaseEntry dd8c7e311a1e0a33d877b16d2a90bf1e
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_destruction_mesh/de80d9a34ab66e4692fed4b11e9e913c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_destruction_mesh/abcecf0de20183940c75e00c48dd2409
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_innercorner_v1_destruction_mesh/5e93c66c8663f14c8d1d9e8abb3150ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbe1e61cfa5f1fcadbed601ff7470c5b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8343a37c977b01e80f1eda02b53b4125
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_mesh/debd633c7ee54cb3ab2d1c56652700b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_mesh/f32b146742d5fd9078237598f252ded1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/de7f9b1c3a81cf3495682e76be606b9e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/ec3e46d2b3e24ddfc8f1e623c064255a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/675e963e9426187a1fdb68d8de63cffc
MeshVariationDatabaseEntry 2542fc67c4603a6cf71ea2b746d51981
    $::DataContainer
    Mesh xp_raw/props/rock_02/rock_02b_mesh/df4bc599fdce0142b5911301fd2ee446
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_02/rock_02b_mesh/01827e4d4ae33c4b8cc8bd035577d23e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0615038643155a67f7b15ff252a0f55
    $::DataContainer
    Mesh xp_raw/architecture/docks/docks10m_corner_mesh/df5135287ae545db959a71577c5e7ca2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_corner_mesh/591501fa475f0a37e6544a7e89da197a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/sidewalk_02_d/96a41106fc9e23bda7a3517ec618ac36
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/docks/docks10m_corner_mesh/be2dc9a620763b43b4656e7110ed3965
