MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry 1955df9738d5eadd39d43e301b126040
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_01_mesh/c190620bfe9d8804369789720989c149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_01_mesh/6bfe3eacfb79d090792395f72b137d5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f940e08e58d0bad7e37807b23a235b4c
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/c1a7ba31a2803872f0d0311a0b48c8af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/64b003c01e9513d63e9d840c6338221c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c8b9cb7a5c34e82d3a250babb37aade
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17bc5de4fa82d9e70986e3805295089a
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b61c0e495d06ed690cfd867d5f17148f
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_02_xp5_mesh/c2f58c7346c5254cb79914839f0a1e46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_02_xp5_mesh/88b71c7cdbf70148b44b095c64f332d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21601384de781289c4936b2f6a8d4b56
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d0952e4de35670d2b7a9f069cbad9350
    $::DataContainer
    Mesh levels/xp5_002/objects/rockwall_01_xp5_002/rockwall_01_xp5_002_mesh/c37a3df4bfb8f846a6b59f00087baa77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/rockwall_01_xp5_002/rockwall_01_xp5_002_mesh/622f7e1f4bfd6f43b76486e4ca1317d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/rockwall_01_xp5_002/rockwall_01_xp5_002_mesh/7ab1ebabf7394344bf165f1f31c29f1f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d6870e96979a479d5290a85f53886ed
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 467f7971cd847973ae624490e883882b
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 1335435495
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation levels/xp5_002/objectvariations/decalplanedirt_01_xp5_002/decalplanedirt_01_xp5_002/22caa68c37fa0740ad493d9bb4d43650
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60db06f0bc1b0a5f358e9939f414406d
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/c4cd1feef961f02d403d7852dcff8a82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/0df5c1e4bf52b7ee89d3fdd69d148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29e69697fba5d25e9158d9d64f37577b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/c50d0169510eb892a7d19d0df179a451
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/7da19720e34bde3c69c23d751eb09484
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f3a5079a289a3fe3a08c994d059150d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/c604c097d42d1bd63607b1c1b6e443e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/f0479e6aa5dfc8eb9a68757ac31767b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 399afa0b1aa511eeae9f82ea7462981e
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/c70a3559869f08ccb47e08d2883eae95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/d62cef1cb28fd3a5362de89649f1ac0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31f910f2d43a4086176970bc7128f74e
    $::DataContainer
    Mesh levels/xp5_002/objects/truck_01_xp5_002/truckfrontwreck_01_xp5_002_mesh/c750559c94d81149a307495c3938a35b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/truck_01_xp5_002/truckfrontwreck_01_xp5_002_mesh/9909f0eae16cc94d8a58e13d95f804ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/truck_01_xp5_002/truckfrontwreck_01_xp5_002_mesh/355a6d7f1e609f48af969ab38e9099ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 736c55baf30011a865a3f58dc86e82f4
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 2719076434
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation props/vehicles/carshadows/carshadow_01_weaker/843b2438327c9b4ab9211363525350ff
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d339ccacd94f6dd8aac0c0afd971711
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau96_mesh/c79569348c08ac4a8ac8baa0ffe23bb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/8ccb53da474c4d4cab11c5d68f5cd0eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/2087a16ffbafa74db8abec66043e942d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ebe0fbfaa8212c66584191190b37604
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau96_mesh/c79569348c08ac4a8ac8baa0ffe23bb4
    VariationAssetNameHash 3583497256
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/8ccb53da474c4d4cab11c5d68f5cd0eb
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau96_xp5_002/77518dd17f355e4da829c74e4a6c48cb
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau96_mesh/2087a16ffbafa74db8abec66043e942d
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau96_xp5_002/d0a6b4fa22f1964bacb40d8fadc1094b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ffbc069e7e37740f8ca2ea13ab0dd8c8
    $::DataContainer
    Mesh xp5/objects/roundhaybale_xp5/roundhaybale_xp5_002_mesh/c7b8d0550e061d41a3c219ed10c38471
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/roundhaybale_xp5/roundhaybale_xp5_002_mesh/1062bbdd86e9e84cb47bdf2c6eb7e6f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/roundhaybale_xp3/haybale_wrap_d/f55bba1e89ece230ef11a30745b6ac7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/roundhaybale_xp3/haybale_wrap_n/78024000380f3627f91fa7079176aad7
MeshVariationDatabaseEntry b94414449594be3e42ba3ef097e72cdd
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_mesh/c8027ec143a663f6e99518ae5131b63a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_mesh/9332981cdfb88d4d9331a2d64d30d47b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be7e1aafb40cffda27d7696ae8e914d7
    $::DataContainer
    Mesh xp5/vegetation/bushbeech_l_01_xp5/bushbeech_l_01_xp5_mesh/c80a0ee6eb0b4b41b23956badbd32266
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/vegetation/bushbeech_l_01_xp5/bushbeech_l_01_xp5_mesh/bcf770f61947e24e92490a8ef43fda5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp5/vegetation/bushbeech_l_01_xp5/bushbeech_l_01_xp5_mesh/94f011e908ef2a4a800fa5a7b93f9cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material xp5/vegetation/bushbeech_l_01_xp5/bushbeech_l_01_xp5_mesh/313a41cef4f20f42a963702707a3cf43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbf57ae0ce103f7522e81dcadea819a2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e2d0a1d261431f374de23597c56cbd4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8063903a791ee6bcb839d5776d58f471
    $::DataContainer
    Mesh levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_xp5_002_banger_mesh/cb613f27eea5fd9162d2413235a137b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_xp5_002_banger_mesh/547fce8cc4f55e52c833d480d37236d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objects/wheelbarrow_01_xp5_002/wheelbarrow_01_d_xp5_002/d2ae30ce08d8c2429c2550c85666dc90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/wheelbarrow_01/wheelbarrow_01_n/56f31e788828a8c8ac616cd1c987bb53
MeshVariationDatabaseEntry bd9ca9337dd9fa0e65c5b9a33c63fd04
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac76ce1944e981bfd716a93c9165f99c
    $::DataContainer
    Mesh levels/xp3_desert/props/sprinklerarm_01_mesh/cc379185866c80f064c2cdec90874e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/props/sprinklerarm_01_mesh/350900064503a8508860d299cffea987
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b876ee52aef1436292e62df6474d8e08
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_railing256_mesh/cc4a9604d41c82478791aed4a6e89341
    VariationAssetNameHash 897954392
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_railing256_mesh/6832943e4674b14ebfd54376bdc6508d
            MaterialVariation levels/xp5_002/objectvariations/cws_railing256_xp5_002/d9905b95342b4a41ba13e2b157142246
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c419b9ca00c6b7a80458b3983ab6cbc9
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/cc4d6abe9e518c4eb0686b909ef8b89f
    VariationAssetNameHash 1803611069
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3ca0103a264dda99f1864fa6695508a9
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_01_bandar/ca0c0e8ad478c944a3d4e38a12a6d91d
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/a6a87c4292d3eb4aa142a6ccf2d1dd07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f4ef1adcf4284fcb7fbbb34af58a808
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/cc6ba3d44115864091b49c6b6f755bbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/403747210ab03f4ea4f36de8a948247b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3588a1cc0f6551d6c5b42b9a283737c0
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/ccd13e38e0a1194190142968719b91a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/cc2541fab84c4347b53c0ed24e21e0ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 106f8095c47f3eecece8ea9cd92cead1
    $::DataContainer
    Mesh levels/xp5_002/objects/supplypallet_02_xp5_002/supplypallet_03_xp5_002_mesh/cd246622f8d07f43a60828f7a5a82baf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/supplypallet_02_xp5_002/supplypallet_03_xp5_002_mesh/d1839c6ffe52aa4fa71c4afd0bdbee19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 89ce6fab82187cc211373445d083a92e
    $::DataContainer
    Mesh xp3/architecture/me_house01_xp3/me_house01_garage_xp3_destruction_mesh/cdce4ac3cdda26408631941f1cc4e931
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/me_house01_xp3/me_house01_garage_xp3_destruction_mesh/6c86fc561723ba4d84deb3449403c5d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/me_house01_xp3/me_house01_garage_xp3_destruction_mesh/ed2c62c4a0ede3429ae291f90cd5dbc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/me_house01_xp3/me_house01_garage_xp3_destruction_mesh/2f94ac8830c2ac478a518d33bced0c42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/me_house01_xp3/me_house01_garage_xp3_destruction_mesh/c6294deae2959544be43845e9446baad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 5159ad77d1ca2376548654d247cd8c8f
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/cdfb26406f5cc54facf3ada42e40bf02
    VariationAssetNameHash 2087094466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/8cbde722e18203498b89bd7766772f45
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau128_01_xp5_002/a51a9263c87cd74395f9ee83abd3aeb7
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/401ca6614c179040a81d7ff82eb51875
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau128_01_xp5_002/91508eb1c6871b4d811eba78ac2853f2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73b1437298d85c341b553e2c07da8802
    $::DataContainer
    Mesh props/vegetation/parktree/parktree_mp_01_mesh/ce14ad06764cfea3b988812a7f913468
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/parktree/parktree_mp_01_mesh/3e60e6f671c37e6f276c6c9dc468f5ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_leaf_01_d/981dfec0c42787c4aa4e83389d063287
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/eba53ac8edb246a53eb0a27e9112fcdf
MeshVariationDatabaseEntry e115d2fd3744bb66b32345808bd45687
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_ad_generic_torn_02_mesh/cec4b14171878c204a603cee92da7f3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_ad_generic_torn_02_mesh/3b9af14444bd5a866b806a88d664c12b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbc80fc705d8d779e52d18909e51a71c
    $::DataContainer
    Mesh levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/cee947dd2192b54281a56adfef22d5b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/0a2e0640d0ec00b3f438916efc9f2260
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 303fea90d29f44766ef7f16cedc010f0
    $::DataContainer
    Mesh levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/cee947dd2192b54281a56adfef22d5b7
    VariationAssetNameHash 1842731443
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/0a2e0640d0ec00b3f438916efc9f2260
            MaterialVariation levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_cowbarn_01/9441475950f633449b9b3225b622568f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f20b574d2c7d709cd5ef8eafa6cfba57
    $::DataContainer
    Mesh levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/cee947dd2192b54281a56adfef22d5b7
    VariationAssetNameHash 44229820
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_mesh/0a2e0640d0ec00b3f438916efc9f2260
            MaterialVariation levels/xp5_002/objects/waterpuddle_xp5_002/waterpuddle_xp5_002_brighter/3f1aa59f4c97b24ca9daa2f77951355e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e35c729b25f41753fd0dcdc29085e548
    $::DataContainer
    Mesh levels/xp5_002/objects/hawklauncher_01_xp5_002/hawklauncher_02_xp5_002_mesh/d02779660a75f94ea01611494e027402
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/objects/hawklauncher_01_xp5_002/hawklauncher_02_xp5_002_mesh/1bd8b9151bc8034f9a3ee26885b1d8b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20ab51cd12272446e180ae9b8a0cef68
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_04_mesh/d03c453ee8747afa971b519f295cd10c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_04_mesh/7c53e9fd9c3591365b767ffcb2a91ca9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62f11c4a854d42f107f02996a5f88fe6
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49a19c7331c170b29a243f20628b9771
    $::DataContainer
    Mesh architecture/warehouse_02/debrisclusters/warehouse_02_roofdebris_01_mesh/d0a4c0568284614088f8e4e64553ea41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/debrisclusters/warehouse_02_roofdebris_01_mesh/b8910814a215b15ec81df3397e33a472
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
