MeshVariationDatabase 06ad2e3d1efdd844a10895c19c85c25e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/XP1_002/MeshVariationDb_Win32
        member fe556313f907920343a0d25425681073
        member d181a7d65c448e66f74132c134431298
        member 0b0c990e4077c727c28454d4ba213ce4
        member 5e0221d4384eb516c4095e9f7a71e685
        member 15773560490a4ae3a2c6647066e4409d
        member b2e19246c120ea3aa33203e280138a77
        member 89b81147b2c658ead47b4703d7c6cf71
        member c0156447193009710aa19827b81c2a01
        member 16da98dedf7fcc8851e75dfdf54559e4
        member 78b7c3dc1652a374b0d96677389043f0
        member c9fb212fbc309a3b334a2b73bf1b97f8
        member e1b3b372cef72c161c8f119adac546f3
        member d344a71804c8547b729226de6f4a61d7
        member c7db1d87fa9cbb21d3de5fdbc8c26594
        member cdc728d3ec15b37167f2217cffa52d1f
        member 10638eb5b584893cc411553638e703b7
        member 1592fea48205427749a5e8686331650a
        member 87c8f4775508b159f13c685b22ba5832
        member 45b6425b0b0f72ab457bb103b602424a
        member bec7df64a23a136c3a3161ea3d6a0ffc
        member ab8b597654d4c05bb5dbe3baa6cda96c
        member 9d16fc6e4433988e80b596c09dd78fb2
        member fce724f055a84bddbeb3987d161cdaa4
        member 8e4b3e549fe20ce84a6b572a83018121
        member ef67d0b0ccd5bf2d6fd0a17fb184ac83
        member 0251826f26d279646f396a6f6ffaf6ba
        member 002029973d30bd59a984f98f3868ae9f
        member 50bbb929a05f5e2e7b984411efe3e585
        member de2d62aaf8c2bd6982815e9f7c76bbd9
        member 6687a3448fc6362bfa7fa4dfdc207807
        member ecdd2fac7be7cc5e1b9ce9624e13348a
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 85bb2e4db0112617f31d55029fe805d3
    $::DataContainer
    Mesh xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/004cb7d2e2e7606626c66c277bc3264a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04b_mesh/2b9d6040f988dde90dff358074825f7f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_d/26fb4e7893c33a2296bab0df86a84436
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_s/b52234654687ca00104ea108f3653d7d
MeshVariationDatabaseEntry 201b66297919df6c8f7fdf068706d409
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_01_mesh/0098d08135e8562e5fb76804dd9f254b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_01_mesh/7cd38926ad125547f578887cf82e13c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 2d4f970ce00507ba673d2e1bb436e5cc
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/00f16c50f684b129c426d01e199f5f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/5cec379afc2ad2a16c328368b323ab82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_medium_04/mec_house_medium_04_buildingdetails02_mesh/8aa7441eae734848a7968c7f681f3091
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry 743cb5aed8dfc6e28b1d5f4bd4fe1c38
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/00f330556ff1e9037a0e4b2a9bc3cb1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_1_mesh/d4292e423eb654552414035cacb8e0ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be3f16bb6456e52b82c72a58ff6dc1de
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/01423f530b3fc79575259da639da4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/4f49a03491c360cae8932a5d234cc1f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35edaba3ebef199f3827af5a2876b00c
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/01ad933a765ea63c83737cfb55751337
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_03_mesh/d2b28817cc651b737243c486b7c7c507
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8331f00b84116f6fa90cc6e2e16c55a1
    $::DataContainer
    Mesh xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/01c3cdd01f07e1a3c47d9d6248a5e6e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stackedfloortiles_01/stackedfloortiles_01_b_mesh/5d60f336f1e7ab08c59d8c2d0aac2761
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
MeshVariationDatabaseEntry 74b7c0c5b61c07a91bd3c45339e17bcd
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/023a23e15b9c0ed185d7bfc2ac40e475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/637e9b8c0a8f1d3a6894c28f8be29ac8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e39e1fdb6b3bbd82527b484b10d1328
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/034416a8a09fa2cb3f526cbb68cac82c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/28264ab23096fb8efc4d51abf9d93d62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc02bb5554a916c745a543933a86a3b1
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03bb27cb0cc6fa744a456085983036cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/03be858227fdab22a7c6cc1f949999b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/9cebeba52fd46542875012bb2db46dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/a792a38535734842891d9d1be95d33c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 02d573ee2cc2c879a37d347a6831972e
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/shelfpropset_01_mesh/04a3cc3d71d65143b88663ccbb391a24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/shelfpropset_01_mesh/137348b121248f40ac0e5bd7664c230b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry c4d952025082d1fafea24784be84f77f
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/subway_skyscraper_01_mesh/0521c569308ca3468552b880b808ef23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/subway_skyscraper_01_mesh/63228d3321dff74281e76cdf04b5f70a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fd3a9c213d9bca6e8180fee77efe0cc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/0544215c3153d26a412505a35cc063d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/4dbe6d044f40c6c858a360aa6215cb5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7da659d0420a90625328da56652d9fa7
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_01_mesh/059118595267d2d4641f4b70bda3e524
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_stackedfloortiles_01_mesh/eadc801a5fb6379620bc182e5e9f86a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6229144b46f17898f6232004e1ea48b
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/carpet_02_mesh/05ac5b752b909e4181e5202509e7bc2d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_02_mesh/81275ae51c28934b90d45008df6c3197
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_02_mesh/ca223e4db0786665c761ef5e21d051de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e52b560c8a500b8fca0cc92b0184a2db
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/05c48519f0bc7e4f9b34aa3fe8a8cc1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5664f4c08ca8a742b46e472dab1cde3f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/8f1435c0e947755088d10e23eb921498
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ffc23157bc017e42aff4bc7fe3890728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/b8a88d7df7b7dc448dc0e0b0485d02ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/f4bae9adca69c44da0fb7b7e9a49fd04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
